2026-05-16T17:02:29.1784778Z ##[group]Run set -uo pipefail
2026-05-16T17:02:29.1785191Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:29.1785586Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:29.1786120Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-16T17:02:29.1786590Z [36;1m  echo "unit tests passed"[0m
2026-05-16T17:02:34.7895216Z     "final_pre_kickoff_checks": 0,
2026-05-16T17:02:34.7895552Z     "matches_needing_odds_refresh": 244,
2026-05-16T17:02:34.7895907Z     "no_more_regular_run_before_kickoff": 0,
2026-05-16T17:02:34.7896225Z     "status": "ok",
2026-05-16T17:02:34.7896499Z     "top_priority_matches": [
2026-05-16T17:02:34.7896781Z       {
2026-05-16T17:02:34.7897058Z         "away_team": "Azzurri United FC Reserves",
2026-05-16T17:02:34.7897423Z         "home_team": "Hellenic AC Reserves",
2026-05-16T17:02:34.7897783Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:34.7898253Z         "league_name": "Australia - Northern Territory Premier League, Reserves",
2026-05-16T17:02:34.7898810Z         "match_key": "soccer|azzurri united reserves|hellenic reserves|2026-05-16",
2026-05-16T17:02:34.7899257Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:34.7899617Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7899956Z         "priority": 36.0,
2026-05-16T17:02:34.7900252Z         "refresh_plan": {
2026-05-16T17:02:34.7900570Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7900953Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7901302Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7901651Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7901989Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7902325Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7902893Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7903250Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7903580Z         }
2026-05-16T17:02:34.7903923Z       },
2026-05-16T17:02:34.7904151Z       {
2026-05-16T17:02:34.7904421Z         "away_team": "Taichung Cherry Blossoms",
2026-05-16T17:02:34.7904776Z         "home_team": "New Taipei Hang Yuen",
2026-05-16T17:02:34.7905117Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:34.7905551Z         "league_name": "Chinese Taipei - Mulan Football League, Women",
2026-05-16T17:02:34.7906103Z         "match_key": "soccer|new taipei hang yuen|taichung cherry blossoms|2026-05-16",
2026-05-16T17:02:34.7906564Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:34.7906902Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7907222Z         "priority": 36.0,
2026-05-16T17:02:34.7907502Z         "refresh_plan": {
2026-05-16T17:02:34.7907818Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7908193Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7908540Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7908875Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7909199Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7909519Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7909836Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7910195Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7910681Z         }
2026-05-16T17:02:34.7910920Z       },
2026-05-16T17:02:34.7911156Z       {
2026-05-16T17:02:34.7911411Z         "away_team": "Silkeborg IF",
2026-05-16T17:02:34.7911746Z         "home_team": "AC Horsens",
2026-05-16T17:02:34.7912106Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:34.7912484Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:34.7912884Z         "match_key": "soccer|horsens|silkeborg if|2026-05-16",
2026-05-16T17:02:34.7913275Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:34.7913621Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7914126Z         "priority": 36.0,
2026-05-16T17:02:34.7914416Z         "refresh_plan": {
2026-05-16T17:02:34.7914731Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7915107Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7915453Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7915800Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7916141Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7916475Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7916790Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7917146Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7917488Z         }
2026-05-16T17:02:34.7917722Z       },
2026-05-16T17:02:34.7917953Z       {
2026-05-16T17:02:34.7918198Z         "away_team": "Broendby IF",
2026-05-16T17:02:34.7918535Z         "home_team": "Soenderjyske",
2026-05-16T17:02:34.7918874Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:34.7919243Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:34.7919656Z         "match_key": "soccer|broendby if|soenderjyske|2026-05-16",
2026-05-16T17:02:34.7920050Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:34.7920396Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7920725Z         "priority": 36.0,
2026-05-16T17:02:34.7921019Z         "refresh_plan": {
2026-05-16T17:02:34.7921331Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7921705Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7922052Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7922407Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7922756Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7923086Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7923596Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7924085Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7924428Z         }
2026-05-16T17:02:34.7924657Z       },
2026-05-16T17:02:34.7924882Z       {
2026-05-16T17:02:34.7925131Z         "away_team": "Esbjerg",
2026-05-16T17:02:34.7925453Z         "home_team": "Vejle",
2026-05-16T17:02:34.7925779Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:34.7926156Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:34.7926536Z         "match_key": "soccer|esbjerg|vejle|2026-05-16",
2026-05-16T17:02:34.7926903Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:34.7927244Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7927573Z         "priority": 36.0,
2026-05-16T17:02:34.7927859Z         "refresh_plan": {
2026-05-16T17:02:34.7928178Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7928556Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7928914Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7929249Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7929578Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7929900Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7930218Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7930562Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7930891Z         }
2026-05-16T17:02:34.7931258Z       },
2026-05-16T17:02:34.7931488Z       {
2026-05-16T17:02:34.7931733Z         "away_team": "Fortuna Sittard",
2026-05-16T17:02:34.7932076Z         "home_team": "FC Twente Heracles",
2026-05-16T17:02:34.7932426Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:34.7932812Z         "league_name": "Netherlands - U21, Divisie 1",
2026-05-16T17:02:34.7933242Z         "match_key": "soccer|fortuna sittard|twente heracles|2026-05-16",
2026-05-16T17:02:34.7933659Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:34.7934102Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7934430Z         "priority": 36.0,
2026-05-16T17:02:34.7934713Z         "refresh_plan": {
2026-05-16T17:02:34.7935021Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7935388Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7935752Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7936085Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7936430Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7936750Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7937074Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7937413Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7937732Z         }
2026-05-16T17:02:34.7937955Z       },
2026-05-16T17:02:34.7938176Z       {
2026-05-16T17:02:34.7938411Z         "away_team": "Karvina",
2026-05-16T17:02:34.7938727Z         "home_team": "FC Pardubice",
2026-05-16T17:02:34.7939057Z         "kickoff_utc": "2026-05-16T10:45:00+00:00",
2026-05-16T17:02:34.7939418Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:02:34.7939804Z         "match_key": "soccer|karvina|pardubice|2026-05-16",
2026-05-16T17:02:34.7940172Z         "minutes_to_kickoff": 28092.97,
2026-05-16T17:02:34.7940499Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7940817Z         "priority": 36.0,
2026-05-16T17:02:34.7941095Z         "refresh_plan": {
2026-05-16T17:02:34.7941396Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7941753Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7942093Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7942422Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7942746Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7943060Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7943549Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7943987Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7944315Z         }
2026-05-16T17:02:34.7944538Z       },
2026-05-16T17:02:34.7944757Z       {
2026-05-16T17:02:34.7944996Z         "away_team": "FC Viktoria Plzen",
2026-05-16T17:02:34.7945308Z         "home_team": "FC Zbrojovka Brno",
2026-05-16T17:02:34.7945634Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.7945992Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:02:34.7946407Z         "match_key": "soccer|viktoria plzen|zbrojovka brno|2026-05-16",
2026-05-16T17:02:34.7946811Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.7947144Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7947471Z         "priority": 36.0,
2026-05-16T17:02:34.7947740Z         "refresh_plan": {
2026-05-16T17:02:34.7948044Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7948425Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7948774Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7949113Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7949477Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7949798Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7950115Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7950462Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7950786Z         }
2026-05-16T17:02:34.7951148Z       },
2026-05-16T17:02:34.7951373Z       {
2026-05-16T17:02:34.7951612Z         "away_team": "FC Zlin",
2026-05-16T17:02:34.7951918Z         "home_team": "Sparta Prague",
2026-05-16T17:02:34.7952368Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.7952729Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:02:34.7953114Z         "match_key": "soccer|sparta prague|zlin|2026-05-16",
2026-05-16T17:02:34.7953476Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.7953916Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7954242Z         "priority": 36.0,
2026-05-16T17:02:34.7954518Z         "refresh_plan": {
2026-05-16T17:02:34.7954814Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7955174Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7955505Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7955825Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7956158Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7956470Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7956781Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7957113Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7957434Z         }
2026-05-16T17:02:34.7957654Z       },
2026-05-16T17:02:34.7957874Z       {
2026-05-16T17:02:34.7958117Z         "away_team": "Aalborg BK",
2026-05-16T17:02:34.7958435Z         "home_team": "AGF Aarhus",
2026-05-16T17:02:34.7958748Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.7959098Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:34.7959469Z         "match_key": "soccer|aalborg|agf aarhus|2026-05-16",
2026-05-16T17:02:34.7959821Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.7960142Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7960452Z         "priority": 36.0,
2026-05-16T17:02:34.7960721Z         "refresh_plan": {
2026-05-16T17:02:34.7961040Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7961398Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7961729Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7962049Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7962371Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7962682Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7962993Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7963480Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7963931Z         }
2026-05-16T17:02:34.7964156Z       },
2026-05-16T17:02:34.7964383Z       {
2026-05-16T17:02:34.7964641Z         "away_team": "Randers Freja",
2026-05-16T17:02:34.7964967Z         "home_team": "FC Midtjylland",
2026-05-16T17:02:34.7965303Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.7965660Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:34.7966073Z         "match_key": "soccer|midtjylland|randers freja|2026-05-16",
2026-05-16T17:02:34.7966467Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.7966800Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7967123Z         "priority": 36.0,
2026-05-16T17:02:34.7967402Z         "refresh_plan": {
2026-05-16T17:02:34.7967709Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7968077Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7968431Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7968767Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7969105Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7969436Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7969758Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7970100Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7970424Z         }
2026-05-16T17:02:34.7970641Z       },
2026-05-16T17:02:34.7971004Z       {
2026-05-16T17:02:34.7971248Z         "away_team": "FC Nordsjaelland",
2026-05-16T17:02:34.7971556Z         "home_team": "Lyngby",
2026-05-16T17:02:34.7971877Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.7972228Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:34.7972596Z         "match_key": "soccer|lyngby|nordsjaelland|2026-05-16",
2026-05-16T17:02:34.7972968Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.7973309Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7973627Z         "priority": 36.0,
2026-05-16T17:02:34.7974017Z         "refresh_plan": {
2026-05-16T17:02:34.7974319Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7974681Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7975016Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7975337Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7975659Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7975980Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7976291Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7976623Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7976937Z         }
2026-05-16T17:02:34.7977152Z       },
2026-05-16T17:02:34.7977368Z       {
2026-05-16T17:02:34.7977625Z         "away_team": "BSV Eintracht Mahlsdorf",
2026-05-16T17:02:34.7977972Z         "home_team": "FC Anker Wismar 1997",
2026-05-16T17:02:34.7978318Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.7978723Z         "league_name": "Germany Amateur - Oberliga NOFV North",
2026-05-16T17:02:34.7979203Z         "match_key": "soccer|anker wismar 1997|bsv eintracht mahlsdorf|2026-05-16",
2026-05-16T17:02:34.7979636Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.7979987Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7980313Z         "priority": 36.0,
2026-05-16T17:02:34.7980584Z         "refresh_plan": {
2026-05-16T17:02:34.7980886Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7981243Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7981580Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7981902Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7982223Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7982535Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7983078Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7983413Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7983732Z         }
2026-05-16T17:02:34.7984054Z       },
2026-05-16T17:02:34.7984276Z       {
2026-05-16T17:02:34.7984518Z         "away_team": "1 FC Magdeburg",
2026-05-16T17:02:34.7984834Z         "home_team": "Blumenthaler SV",
2026-05-16T17:02:34.7985172Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.7985581Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:02:34.7986049Z         "match_key": "soccer|1 magdeburg|blumenthaler sv|2026-05-16",
2026-05-16T17:02:34.7986443Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.7986784Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7987114Z         "priority": 36.0,
2026-05-16T17:02:34.7987395Z         "refresh_plan": {
2026-05-16T17:02:34.7987709Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7988087Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7988440Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7988775Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7989105Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7989429Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7989751Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7990093Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7990419Z         }
2026-05-16T17:02:34.7990779Z       },
2026-05-16T17:02:34.7991002Z       {
2026-05-16T17:02:34.7991249Z         "away_team": "Preussen Munster",
2026-05-16T17:02:34.7991574Z         "home_team": "SG Unterrath",
2026-05-16T17:02:34.7991909Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.7992319Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:02:34.7992781Z         "match_key": "soccer|preussen munster|sg unterrath|2026-05-16",
2026-05-16T17:02:34.7993189Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.7993513Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.7993977Z         "priority": 36.0,
2026-05-16T17:02:34.7994258Z         "refresh_plan": {
2026-05-16T17:02:34.7994560Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.7994927Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.7995262Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.7995584Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.7995921Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.7996241Z           "needs_context_refresh": false,
2026-05-16T17:02:34.7996560Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.7996898Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.7997222Z         }
2026-05-16T17:02:34.7997438Z       },
2026-05-16T17:02:34.7997662Z       {
2026-05-16T17:02:34.7997903Z         "away_team": "Posta Rangers FC",
2026-05-16T17:02:34.7998231Z         "home_team": "Nairobi United FC",
2026-05-16T17:02:34.7998569Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.7998933Z         "league_name": "Kenya - Premier League",
2026-05-16T17:02:34.7999342Z         "match_key": "soccer|nairobi united|posta rangers|2026-05-16",
2026-05-16T17:02:34.7999744Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8000066Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8000381Z         "priority": 36.0,
2026-05-16T17:02:34.8000659Z         "refresh_plan": {
2026-05-16T17:02:34.8000964Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8001326Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8001664Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8001986Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8002309Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8002626Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8003090Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8003427Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8003748Z         }
2026-05-16T17:02:34.8004101Z       },
2026-05-16T17:02:34.8004323Z       {
2026-05-16T17:02:34.8004561Z         "away_team": "Arna-Bjoernar",
2026-05-16T17:02:34.8004867Z         "home_team": "Aasane",
2026-05-16T17:02:34.8005179Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.8005549Z         "league_name": "Norway - 1st Division, Women",
2026-05-16T17:02:34.8005950Z         "match_key": "soccer|aasane|arna bjoernar|2026-05-16",
2026-05-16T17:02:34.8006323Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8006646Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8006963Z         "priority": 36.0,
2026-05-16T17:02:34.8007233Z         "refresh_plan": {
2026-05-16T17:02:34.8007531Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8007902Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8008240Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8008562Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8008882Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8009196Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8009504Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8009837Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8010300Z         }
2026-05-16T17:02:34.8010522Z       },
2026-05-16T17:02:34.8010741Z       {
2026-05-16T17:02:34.8010989Z         "away_team": "Grei Kvinner Elite FK",
2026-05-16T17:02:34.8011310Z         "home_team": "Tromsoe IL",
2026-05-16T17:02:34.8011634Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.8011995Z         "league_name": "Norway - 1st Division, Women",
2026-05-16T17:02:34.8012402Z         "match_key": "soccer|grei kvinner elite|tromsoe il|2026-05-16",
2026-05-16T17:02:34.8012799Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8013117Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8013437Z         "priority": 36.0,
2026-05-16T17:02:34.8013701Z         "refresh_plan": {
2026-05-16T17:02:34.8014106Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8014463Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8014799Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8015121Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8015451Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8015763Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8016070Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8016399Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8016717Z         }
2026-05-16T17:02:34.8016935Z       },
2026-05-16T17:02:34.8017153Z       {
2026-05-16T17:02:34.8017392Z         "away_team": "IL Sandviken",
2026-05-16T17:02:34.8017713Z         "home_team": "Kvik Halden FK",
2026-05-16T17:02:34.8018039Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.8018415Z         "league_name": "Norway - 2nd Division Group 1",
2026-05-16T17:02:34.8018829Z         "match_key": "soccer|il sandviken|kvik halden|2026-05-16",
2026-05-16T17:02:34.8019207Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8019526Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8019835Z         "priority": 36.0,
2026-05-16T17:02:34.8020113Z         "refresh_plan": {
2026-05-16T17:02:34.8020410Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8020780Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8021137Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8021492Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8021831Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8022160Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8022624Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8022977Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8023348Z         }
2026-05-16T17:02:34.8023576Z       },
2026-05-16T17:02:34.8023900Z       {
2026-05-16T17:02:34.8024149Z         "away_team": "Ready Fotball",
2026-05-16T17:02:34.8024456Z         "home_team": "Heming",
2026-05-16T17:02:34.8024776Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.8025160Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:02:34.8025573Z         "match_key": "soccer|heming|ready fotball|2026-05-16",
2026-05-16T17:02:34.8025947Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8026284Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8026609Z         "priority": 36.0,
2026-05-16T17:02:34.8026892Z         "refresh_plan": {
2026-05-16T17:02:34.8027199Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8027572Z           "final_pre_kickoff_check_required": false,
