telegram pick safety active
{
  "counts": {
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 229,
    "matches_next_12h_ready": 3,
    "matches_next_6h": 132,
    "matches_next_6h_ready": 1,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 20,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 443,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 443,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 20,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 57,
    "matches_with_weather": 0,
    "matches_with_xg": 20,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4
  },
  "matches_added": 0,
  "matches_after": 443,
  "matches_before": 443,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 11:51:21,043 INFO app.services.runner: Starting prediction run at 2026-05-10T08:51:21.043255+00:00
          "max_requests_per_run": 60,
          "budget_exhausted": 0,
          "response_errors": 0,
          "auth_error": 0,
          "rate_limited": 0,
          "fixtures_fetched": 50,
          "games_fetched": 50,
          "fixtures_skipped": 0,
          "matches_built": 0,
          "events_matched": 0,
          "odds_requests": 0,
          "rows_before_parse": 0,
          "odds_payload_rows": 0,
          "offers_parsed": 0,
          "empty_odds_payloads": 0,
          "parse_reject_reasons": {},
          "market_keys_seen": [],
          "option_keys_seen": [],
          "price_keys_seen": [],
          "line_keys_seen": [],
          "contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "http_statuses": [
            200,
            200
          ],
          "top_level_keys": [],
          "last_body_preview": null,
          "sportlogic_query_guard_enabled": true,
          "query_variants_used": [
            {
              "scope": "dated",
              "date": "2026-05-10",
              "params": {
                "from": "2026-05-10",
                "to": "2026-05-10",
                "per_page": 50
              },
              "rows": 50
            }
          ]
        }
      },
      "futrixmetrics": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false,
          "api_key_present": true,
          "requests": 0,
          "max_requests_per_run": 0,
          "budget_exhausted": true,
          "response_errors": 0,
          "team_cache_hits": 0,
          "contexts_built": 0,
          "http_statuses": [],
          "last_body_preview": null,
          "disabled_reason": "zero_runtime_budget"
        }
      },
      "sstats": {
        "type": "context",
        "matches_with_data": 106,
        "items_total": 106,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "requests": 28,
          "response_errors": 0,
          "retry_attempts": 0,
          "days_requested": 46,
          "chunk_windows_requested": 7,
          "rows_fetched": 25029,
          "contexts_built": 106,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "unmatched_rows": 25029,
          "team_form_contexts_built": 105,
          "bzzoiro_enabled": true,
          "bzzoiro_requests": 3,
          "bzzoiro_response_errors": 0,
          "bzzoiro_events_fetched": 126,
          "bzzoiro_contexts_built": 23,
          "bzzoiro_matched_exact": 7,
          "bzzoiro_matched_loose": 0,
          "bzzoiro_matched_fuzzy": 16,
          "bzzoiro_unmatched_rows": 103,
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200
          ],
          "payload_shapes": [
            "count,data,offset,status,traceId"
          ],
          "last_body_preview": "{\"status\":\"OK\",\"count\":988,\"data\":[{\"id\":1534614,\"flashId\":\"0GG5QJ6D\",\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"periods\":[\"2026-05-09T12:00:00+00:00\",\"2026-05-09T13:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"extraMinutes\":5,\"homeResult\":2,\"awayResult\":1,\"homeHTResult\":2,\"awayHTResult\":1,\"homeFTResult\":2,\"awayFTResult\":1,\"homeTeam\":{\"id\":10890,\"name\":\"Fortuna Hjørring\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"awayTeam\":{\"id\":14243,\"name\":\"AGF\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"season\":{\"uid\":\"b6cccce3-617d-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":638,\"name\":\"Kvindeliga\",\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"},\"flashScoreId\":\"denmark/elitedivisionen-women\"}},\"roundName\":\"Championship Group - 7\"},{\"id\":1534646,\"flashId\":\"bP1EIpRP\",\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"statusName\":\"Finished\",\"elapsed\":90,\"homeResult\":0,\"awayResult\":3,\"homeHTResult\":0,\"awayHTResult\":0,\"homeFTResult\":0,\"awayFTResult\":3,\"homeTeam\":{\"id\":27631,\"name\":\"Osterbro W\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"awayTeam\":{\"id\":26101,\"name\":\"Midtjylland W\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"season\":{\"uid\":\"b6cccce3-617d-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":638,\"name\":\"Kvindeliga\",\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"},\"flashScoreId\":\"denmark/elitedivisionen-women\"}},\"roundName\":\"Relegation - 7\"},{\"id\":1535618,\"flashId\":null,\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"periods\":[\"2026-05-09T12:00:00+00:00\",\"2026-05-09T13:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"extraMinutes\":7,\"homeResult\":0,\"awayResult\":1,\"homeHTResult\":0,\"awayHTResult\":1,\"homeFTResult\":0,\"awayFTResult\":1,\"homeTeam\":{\"id\":15952,\"name\":\"Kolbotn W\",\"flashId\":\"CS1dt1jm\",\"country\":{\"code\":\"NO\",\"name\":\"Norway\"}},\"awayTeam\":{\"id\":27218,\"name\":\"Bryne W\",\"flashId\":null,\"country\":{\"code\":\"NO\",\"name\":\"Norway\"}},\"season\":{\"uid\":\"6d7d6c78-25",
          "last_error": null,
          "last_url": "https://api.sstats.net/Games/list",
          "max_http_requests_per_run": 32,
          "budget_exhausted": false,
          "provider_odds_hints": 0,
          "provider_metric_hints": 362,
          "provider_payload_mining_v2": true,
          "sstats_historical_odds_not_used_as_lines": true
        }
      },
      "bzzoiro": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "provider_version": "bzzoiro-predictions-v2-clean-2026-05-09-budget-compatible",
          "api_version": "v2_predictions",
          "enabled": true,
          "api_key_present": true,
          "direct_context_fetch_skipped": true,
          "skip_reason": "duplicate_direct_bzzoiro_fetch_disabled_after_payload_mining",
          "delegated_to_sstats_nested_bzzoiro": true,
          "requests": 0,
          "response_errors": 0,
          "retry_attempts": 0,
          "events_fetched": 0,
          "predictions_fetched": 0,
          "rows_fetched": 0,
          "rows_seen": 0,
          "contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "exact_matches": 0,
          "fuzzy_matches": 0,
          "target_matches": 96,
          "http_statuses": [],
          "payload_shapes": [],
          "last_error": null,
          "last_url": null,
          "budget_exhausted": false
        }
      },
      "api_football": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "espn": {
        "type": "context",
        "matches_with_data": 5,
        "items_total": 5,
        "stats": {
          "enabled": true,
          "scoreboard_requests": 20,
          "probability_requests": 5,
          "summary_requests": 5,
          "response_errors": 1,
          "events_fetched": 34,
          "events_matched": 5,
          "contexts_built": 5,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 5,
          "league_slugs_used": [
            "eng.1",
            "ned.1",
            "eng.2",
            "eng.3",
            "eng.4",
            "eng.5",
            "esp.1",
            "esp.2",
            "ita.1",
            "ita.2"
          ],
          "injury_counts_seen": 0,
          "soft_failures": 4,
          "partial_contexts_built": 0,
          "last_body_preview": "{\"boxscore\":{\"form\":[{\"displayOrder\":1,\"team\":{\"id\":\"379\",\"uid\":\"s:600~t:379\",\"displayName\":\"Burnley\",\"abbreviation\":\"BUR\",\"links\":[{\"href\":\"https://www.espn.com/soccer/club/_/id/379/burnley\",\"text\":\"Clubhouse\"},{\"href\":\"https://www.espn.com/soccer/team/fixtures/_/id/379/burnley\",\"text\":\"Fixtures\"}],\"logo\":\"https://a.espncdn.com/i/teamlogos/soccer/500/379.png\",\"logos\":[{\"href\":\"https://a.espncdn.com/i/teamlogos/soccer/500/379.png\",\"width\":500,\"height\":500,\"alt\":\"\",\"rel\":[\"full\",\"default\"],\"lastUpdated\":\"2025-11-06T21:10Z\"},{\"href\":\"https://a.espncdn.com/i/teamlogos/soccer/500-dark/379.png\",\"width\":500,\"height\":500,\"alt\":\"\",\"rel\":[\"full\",\"dark\"],\"lastUpdated\":\"2025-11-06T21:11Z\"}]},\"events\":[{\"id\":\"740942\",\"links\":[{\"href\":\"https://www.espn.com/soccer/match/_/gameId/740942/burnley-leeds-united\",\"text\":\"Summary\"}],\"atVs\":\"@\",\"gameDate\":\"2026-05-01T19:00Z\",\"score\":\"3-1\",\"homeTeamId\":\"357\",\"awayTeamId\":\"379\",\"homeTeamScore\":\"3\",\"awayTeamScore\":\"1\",\"homeAggregateScore\":\"0\",\"awayAggregateScore\":\"0\",\"homeShootoutScore\":\"0\",\"awayShootoutScore\":\"0\",\"gameResult\":\"L\",\"competitionName\":\"2025-26 English Premier League\",\"opponent\":{\"id\":\"357\",\"uid\":\"s:600~t:357\",\"displayName\":\"Leeds United\",\"abb",
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            400,
            200,
            400,
            200,
            400,
            200,
            400,
            200
          ]
        }
      },
      "thesportsdb": {
        "type": "context",
        "matches_with_data": 21,
        "items_total": 21,
        "stats": {
          "enabled": true,
          "requests": 6,
          "response_errors": 0,
          "leagues_resolved": 5,
          "tables_fetched": 5,
          "contexts_built": 21,
          "missing_table_rows": 40,
          "partial_contexts_built": 16,
          "last_body_preview": "{\"table\":[{\"idStanding\":\"9515008\",\"intRank\":\"1\",\"idTeam\":\"133664\",\"strTeam\":\"Bayern Munich\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/01ogkh1716960412.png\\/tiny\",\"idLeague\":\"4331\",\"strLeague\":\"German Bundesliga\",\"strSeason\":\"2025-2026\",\"strForm\":\"WDWWW\",\"strDescription\":\"Champions League\",\"intPlayed\":\"33\",\"intWin\":\"27\",\"intLoss\":\"1\",\"intDraw\":\"5\",\"intGoalsFor\":\"117\",\"intGoalsAgainst\":\"35\",\"intGoalDifference\":\"82\",\"intPoints\":\"86\",\"dateUpdated\":\"2026-05-09 23:01:17\"},{\"idStanding\":\"9515009\",\"intRank\":\"2\",\"idTeam\":\"133650\",\"strTeam\":\"Borussia Dortmund\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/tqo8ge1716960353.png\\/tiny\",\"idLeague\":\"4331\",\"strLeague\":\"German Bundesliga\",\"strSeason\":\"2025-2026\",\"strForm\":\"WLWLL\",\"strDescription\":\"Champions League\",\"intPlayed\":\"33\",\"intWin\":\"21\",\"intLoss\":\"5\",\"intDraw\":\"7\",\"intGoalsFor\":\"68\",\"intGoalsAgainst\":\"34\",\"intGoalDifference\":\"34\",\"intPoints\":\"70\",\"dateUpdated\":\"2026-05-09 23:01:17\"},{\"idStanding\":\"9515010\",\"intRank\":\"3\",\"idTeam\":\"134695\",\"strTeam\":\"RB Leipzig\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/zjgapo1594244951.png\\/tiny\",\"idLeague\":\"4331\",\"strLeague\":\"G",
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200
          ],
          "max_http_requests_per_run": 12,
          "budget_exhausted": false,
          "rate_limited": false,
          "league_limit_applied": 10
        }
      },
      "football_data": {
        "type": "context",
        "matches_with_data": 4,
        "items_total": 4,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "target_matches": 40,
          "requests": 6,
          "response_errors": 0,
          "matches_fetched": 53,
          "history_rows_fetched": 306,
          "events_matched": 4,
          "contexts_built": 4,
          "best_near_miss_score": 0.0,
          "near_miss_count": 0,
          "standings_requests": 4,
          "standings_loaded": 4,
          "history_requests": 4,
          "history_contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 4,
          "unmatched_rows": 48,
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200
          ],
          "last_body_preview": "{\"filters\":{\"season\":2025},\"resultSet\":{\"count\":306,\"first\":\"2025-08-08\",\"last\":\"2026-05-17\",\"played\":288},\"competition\":{\"id\":2003,\"name\":\"Eredivisie\",\"code\":\"DED\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/ED.png\"},\"matches\":[{\"area\":{\"id\":2163,\"name\":\"Netherlands\",\"code\":\"NLD\",\"flag\":\"https://crests.football-data.org/8601.svg\"},\"competition\":{\"id\":2003,\"name\":\"Eredivisie\",\"code\":\"DED\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/ED.png\"},\"season\":{\"id\":2400,\"startDate\":\"2025-08-08\",\"endDate\":\"2026-05-17\",\"currentMatchday\":33,\"winner\":null},\"id\":537441,\"utcDate\":\"2025-08-08T18:00:00Z\",\"status\":\"FINISHED\",\"matchday\":1,\"stage\":\"REGULAR_SEASON\",\"group\":null,\"lastUpdated\":\"2026-05-10T00:21:09Z\",\"homeTeam\":{\"id\":1920,\"name\":\"Fortuna Sittard\",\"shortName\":\"Sittard\",\"tla\":\"SIT\",\"crest\":\"https://crests.football-data.org/1920.png\"},\"awayTeam\":{\"id\":718,\"name\":\"Go Ahead Eagles\",\"shortName\":\"Go Ahead\",\"tla\":\"GOA\",\"crest\":\"https://crests.football-data.org/718.png\"},\"score\":{\"winner\":\"DRAW\",\"duration\":\"REGULAR\",\"fullTime\":{\"home\":2,\"away\":2},\"halfTime\":{\"home\":1,\"away\":1}},\"odds\":{\"msg\":\"Activate Odds-Package in User-Panel to retrieve odds.\"},\"referees\":[{\"id\":17141,\"name\":\"Rob Dieperink\",\"type\":\"REFEREE\",\"nationality\":\"Netherlands\"}]},{\"area\":{\"id\":2163,\"name\":\"Netherlands\",\"code\":\"NLD\",\"flag\":\"https://crests.football-data.org/8601.svg\"},\"competition\":{\"id\":2003,\"name\":\"Eredivisie\",\"code\":\"DED\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/ED.png\"},\"season\":{\"id\":2400,\"startDate\":\"2025-08-08\",\"endDate\":\"2026-05-17\",\"currentMatchday\":33,\"winner\":null},\"id\":537442,\"utcDate\":\"2025-08-09T14:30:00Z\",\"status\":\"FINISHED\",\"matchday\":1,\"stage\":\"REGULAR_SEASON\",\"group\":null,\"lastUpdated\":\"2026-05-10T00:21:09Z\",\"homeTeam\":{\"id\":1915,\"name\":\"NEC\",\"sh",
          "max_http_requests_per_run": 6,
          "budget_exhausted": true,
          "rate_limited": false
        }
      },
      "openligadb": {
        "type": "context",
        "matches_with_data": 18,
        "items_total": 18,
        "stats": {
          "enabled": true,
          "requests": 0,
          "response_errors": 0,
          "datasets_loaded": 0,
          "tables_loaded": 0,
          "contexts_built": 0,
          "history_contexts_built": 0,
          "standings_contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "clubelo_sidecar_enabled": true,
          "clubelo_contexts_built": 18,
          "clubelo_only_contexts": 18,
          "merged_with_clubelo": 0,
          "budget_exhausted": false,
          "max_http_requests_per_run": 14,
          "http_statuses": [],
          "last_body_preview": null,
          "clubelo": {
            "enabled": true,
            "requests": 3,
            "response_errors": 0,
            "http_statuses": [
              200,
              200,
              200
            ],
            "target_matches": 24,
            "snapshot_requests": 2,
            "team_history_requests": 22,
            "snapshot_rows": 1260,
            "team_rows": 0,
            "ratings_resolved": 36,
            "contexts_built": 18,
            "missing_ratings": 6,
            "budget_exhausted": true,
            "last_body_preview": "Rank,Club,Country,Level,Elo,From,To\n\n\n",
            "max_http_requests_per_run": 3
          }
        }
      },
      "openfootball": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": true,
          "requests": 0,
          "response_errors": 0,
          "datasets_loaded": 0,
          "contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "http_statuses": [],
          "last_body_preview": null
        }
      },
      "newsapi": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "gnews": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "self_history": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": true,
          "archives_scanned": 48,
          "history_matches_used": 0,
          "state_rows_scanned": 63,
          "state_matches_used": 0,
          "contexts_built": 0
        }
      },
      "weather": {
        "type": "context",
        "matches_with_data": 8,
        "items_total": 8,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "requests": 8,
          "response_errors": 0,
          "contexts_built": 8,
          "matches_considered": 24,
          "matches_with_base_context": 111,
          "weatherapi_requests": 8,
          "openweathermap_requests": 0,
          "weatherapi_enriched": 8,
          "openweathermap_enriched": 0,
          "cache_hits": 0,
          "missing_location": 0,
          "no_weather_payload": 16,
          "max_http_requests_per_run": "8+0",
          "budget_exhausted": true
        }
      }
    },
    "provider_status": {
      "bookies_bootstrap": {
        "enabled": false,
        "loaded": false,
        "reason": "disabled_by_config"
      },
      "odds_api_io": {
        "enabled": true,
        "loaded": true,
        "class_name": "OddsApiIoProvider",
        "last_method": "fetch_offers",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": false,
        "cooldown_until": null,
        "requests": null,
        "response_errors": 0,
        "max_http_requests_per_run": 200,
        "budget_exhausted": false,
        "matches_built": 76
      },
      "bookies_api": {
        "enabled": false,
        "loaded": false,
        "reason": "disabled_by_config"
      },
      "oddspapi": {
        "enabled": false,
        "loaded": false,
        "reason": "disabled_by_config"
      },
      "allsportsapi": {
        "enabled": true,
        "loaded": true,
        "class_name": "AllSportsApiOddsProvider",
        "last_method": "fetch_offers",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 1,
        "response_errors": 0,
        "max_http_requests_per_run": null,
        "budget_exhausted": null,
        "fixtures_fetched": 9
      },
      "sportlogic": {
        "enabled": true,
        "loaded": true,
        "class_name": "SportLogicProvider",
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": false,
        "cooldown_until": null,
        "requests": 0,
        "response_errors": 0,
        "max_http_requests_per_run": null,
        "budget_exhausted": false,
        "contexts_built": 0,
        "matches_built": 0,
        "fixtures_fetched": 0,
        "targeting_ready": true
      },
      "futrixmetrics": {
        "enabled": true,
        "loaded": true,
        "class_name": "FutrixMetricsContextProvider",
        "api_key_present": true,
        "targeting_ready": false,
        "last_method": "fetch_context",
        "last_fetch_enabled": false,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 0,
        "response_errors": 0,
        "max_http_requests_per_run": null,
        "budget_exhausted": true,
        "contexts_built": 0
      },
      "sstats": {
        "enabled": true,
        "loaded": true,
        "class_name": "SStatsContextProvider",
        "targeting_ready": true,
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 28,
        "response_errors": 0,
        "max_http_requests_per_run": 32,
        "budget_exhausted": false,
        "contexts_built": 106
      },
      "bzzoiro": {
        "enabled": true,
        "loaded": true,
        "class_name": "BzzoiroContextProvider",
        "targeting_ready": true
      },
      "api_football": {
        "enabled": false,
        "loaded": false,
        "reason": "disabled_by_config"
      },
      "espn": {
        "enabled": true,
        "loaded": true,
        "class_name": "EspnContextProvider",
        "targeting_ready": true,
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": null,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": null,
        "response_errors": 1,
        "max_http_requests_per_run": null,
        "budget_exhausted": null,
        "contexts_built": 5,
        "scoreboard_requests": 20,
        "probability_requests": 5,
        "summary_requests": 5
      },
      "thesportsdb": {
        "enabled": true,
        "loaded": true,
        "class_name": "TheSportsDbContextProvider",
        "targeting_ready": true,
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": null,
        "rate_limited": false,
        "cooldown_until": null,
        "requests": 6,
        "response_errors": 0,
        "max_http_requests_per_run": 12,
        "budget_exhausted": false,
        "contexts_built": 21
      },
      "football_data": {
        "enabled": true,
        "loaded": true,
        "class_name": "FootballDataContextProvider",
        "targeting_ready": true,
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": false,
        "cooldown_until": null,
        "requests": 6,
        "response_errors": 0,
        "max_http_requests_per_run": 6,
        "budget_exhausted": true,
        "contexts_built": 4
      },
      "openligadb": {
        "enabled": true,
        "loaded": true,
        "class_name": "OpenLigaDbContextProvider",
        "targeting_ready": true,
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": null,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 0,
        "response_errors": 0,
        "max_http_requests_per_run": 14,
        "budget_exhausted": false,
        "contexts_built": 0,
        "datasets_loaded": 0
      },
      "openfootball": {
        "enabled": true,
        "loaded": true,
        "class_name": "OpenFootballContextProvider",
        "targeting_ready": true,
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": null,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 0,
        "response_errors": 0,
        "max_http_requests_per_run": null,
        "budget_exhausted": null,
        "contexts_built": 0,
        "datasets_loaded": 0
      },
      "newsapi": {
        "enabled": false,
        "loaded": false,
        "reason": "disabled_by_config"
      },
      "gnews": {
        "enabled": false,
        "loaded": false,
        "reason": "disabled_by_config"
      },
      "bzzoiro_predictions_v2": {
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 0,
        "response_errors": 0,
        "max_http_requests_per_run": null,
        "budget_exhausted": false,
        "contexts_built": 0
      },
      "weather": {
        "enabled": true,
        "loaded": true,
        "class_name": "WeatherContextEnricher",
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 8,
        "response_errors": 0,
        "max_http_requests_per_run": "8+0",
        "budget_exhausted": true,
        "contexts_built": 8,
        "weatherapi_requests": 8,
        "openweathermap_requests": 0,
        "weatherapi_enriched": 8,
        "openweathermap_enriched": 0,
        "cache_hits": 0
      }
    },
    "provider_runtime_errors": {},
    "provider_rate_limits": {},
    "matches_with_any_offer_source": 36,
    "matches_with_any_context_source": 111,
    "matches_with_merged_context": 111,
    "raw_candidates_with_derived_market_signal": 2,
    "published_candidates_with_derived_market_signal": 1,
    "matches_with_raw_derived_market_signal": 1,
    "matches_with_published_derived_market_signal": 1,
    "published_candidates_single_source_context": 1,
    "published_candidates_low_book_support": 0,
    "context_source_combinations": {
      "sstats+weather": 3,
      "sstats+espn+openligadb+weather": 1,
      "sstats": 67,
      "sstats+openligadb+weather": 3,
      "none": 65,
      "sstats+espn+football_data+openligadb": 1,
      "openligadb+weather": 1,
      "sstats+thesportsdb": 19,
      "sstats+openligadb": 10,
      "openligadb": 1,
      "football_data": 1,
      "sstats+espn+football_data": 1,
      "espn+openligadb": 1,
      "thesportsdb": 1,
      "sstats+espn+thesportsdb+football_data": 1
    },
    "offer_source_combinations": {
      "odds_api_io": 36,
      "none": 140
    }
  },
  "market_monitor": {
    "enabled": true,
    "snapshots_written": 1,
    "matches_snapshotted": 36,
    "markets_snapshotted": 1256,
    "signals_built": 1256,
    "clv_pending": 0,
    "clv_resolved": 0,
    "avg_open_clv_pct": null,
    "avg_resolved_clv_pct": null,
    "clv_tracked_now": 0
  },
  "settlement": {
    "checked": 35,
    "settled_count": 0,
    "shadow_settled_count": 21,
    "rows_fetched": 1049,
    "rows_by_source": {
      "sstats": 1000,
      "football_data": 49
    },
    "manual_overrides_loaded": 1,
    "manual_overrides_valid": 1,
    "manual_overrides_disabled": 0,
    "manual_overrides_invalid": 0,
    "manual_overrides_matched": 0,
    "reasons": {
      "settled": 21,
      "no_match": 14
    },
    "unsettled_count": 14,
