telegram pick safety active
{
  "counts": {
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 236,
    "matches_next_12h_ready": 4,
    "matches_next_6h": 119,
    "matches_next_6h_ready": 2,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 19,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 419,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 419,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 19,
    "matches_with_form": 15,
    "matches_with_news": 0,
    "matches_with_odds": 56,
    "matches_with_weather": 0,
    "matches_with_xg": 19,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4
  },
  "matches_added": 0,
  "matches_after": 419,
  "matches_before": 419,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 10:31:25,402 INFO app.services.runner: Starting prediction run at 2026-05-10T07:31:25.402405+00:00
            "last_body_preview": "{\"total\":562273,\"per_page\":100,\"current_page\":0,\"last_page\":5622,\"data\":[{\"id\":21183,\"sport\":{\"id\":2,\"name\":\"Tennis\",\"slug\":\"tennis\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":6670,\"name\":\"ITF M15 Madrid Men\",\"slug\":\"tennis-spain-itf-m15-madrid-men\"},\"season\":{\"id\":19157,\"slug\":\"2024\",\"year_start\":2024,\"year_end\":null},\"team_home\":{\"id\":883953,\"name\":\"Cesar Porras J.\",\"slug\":\"tennis-cesar-porras-j\",\"team_type\":\"SINGLE\"},\"team_away\":{\"id\":879281,\"name\":\"De Krom M.\",\"slug\":\"tennis-de-krom-m\",\"team_type\":\"SINGLE\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 09:10:00\",\"winner\":\"AWAY_WIN\",\"score_home\":1,\"score_away\":2,\"score_details\":\"1:6, 6:3, 6^2:7\",\"comments\":\"1:2 (1:6, 6:3, 6^2:7)\",\"final_result_only\":false,\"main_outcome_0\":1.88,\"main_outcome_1\":1.84,\"main_outcome_2\":null,\"main_volume_1\":null,\"main_volume_2\":null},{\"id\":21184,\"sport\":{\"id\":3,\"name\":\"Basketball\",\"slug\":\"basketball\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":11093,\"name\":\"Copa Espana\",\"slug\":\"basketball-spain-copa-espana\"},\"season\":{\"id\":19209,\"slug\":\"2024-2025\",\"year_start\":2024,\"year_end\":2025},\"team_home\":{\"id\":38992,\"name\":\"Palmer Basket\",\"slug\":\"basketball-palmer-basket\",\"team_type\":\"TEAM\"},\"team_away\":{\"id\":38993,\"name\":\"Castello\",\"slug\":\"basketball-castello\",\"team_type\":\"TEAM\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 10:00:00\",\"winner\":\"AWAY_WIN\",\"score_home\":69,\"score_away\":94,\"score_details\":\"17:29, 20:21, 16:17, 16:27\",\"comments\":\"69:94 (17:29, 20:21, 16:17, 16:27)\",\"final_r"
          },
          "secondary_odds_rescue_requests": 1,
          "secondary_odds_rescue_offers": 0,
          "secondary_odds_rescue_matches": 0,
          "offers": 0,
          "matched": 0
        }
      },
      "bookies_api": {
        "type": "offers",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "oddspapi": {
        "type": "offers",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "allsportsapi": {
        "type": "offers",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "cache_hit": false,
          "requests": 1,
          "response_errors": 0,
          "fixtures_fetched": 9,
          "events_matched": 0,
          "offers_parsed": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "http_statuses": [
            200
          ],
          "last_body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"event_referee\":\"\",\"home_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/4284_asante-kotoko.jpg\",\"away_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/4294_eleven-wonders.jpg\",\"event_country_key\":50,\"league_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_leagues\\/177_premier-league.png\",\"country_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_country\\/50_ghana.png\",\"event_home_formation\":\"\",\"event_away_formation\":\"\",\"fk_stage_key\":1020,\"stage_name\":\"Current\",\"league_group\":null,\"goalscorers\":[],\"substitutes\":[],\"cards\":[],\"vars\":{\"home_team\":[],\"away_team\":[]},\"lineups\":{\"home_team\":{\"starting_lineups\":[{\"player\":null,\"player_number\":null,\"player_position\":0,\"player_country\":null,\"player_key\":null,\"info_time\":\"\"}],\"substitutes\":[],\"coaches\":[{\"coache\":\"S. Zerbo\",\"coache_country\":null}],\"missing_players\":[]},\"away_team\":{\"starting_lineups\":[{\"player\":null,\"player_number\":null,\"player_position\":0,\"player_country\":null,\"player_key\":null,\"info_time\":\"\"}],\"substitutes\":[],\"coaches\":[],\"missing_players\":[]}},\"statistics\":[]},{\"event_key\":1702481,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Berekum Chelsea\",\"home_team_key\":4292,\"event_away_team\":\"Dreams\",\"away_team_key\":4286,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"even"
        }
      },
      "sportlogic": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": 2,
          "mode": "offers",
          "api_key_present": 2,
          "requests": 2,
          "max_requests_per_run": 60,
          "budget_exhausted": 0,
          "response_errors": 0,
          "auth_error": 0,
          "rate_limited": 0,
          "fixtures_fetched": 50,
          "games_fetched": 50,
          "fixtures_skipped": 0,
          "matches_built": 0,
          "events_matched": 0,
          "odds_requests": 0,
          "rows_before_parse": 0,
          "odds_payload_rows": 0,
          "offers_parsed": 0,
          "empty_odds_payloads": 0,
          "parse_reject_reasons": {},
          "market_keys_seen": [],
          "option_keys_seen": [],
          "price_keys_seen": [],
          "line_keys_seen": [],
          "contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "http_statuses": [
            200,
            200
          ],
          "top_level_keys": [],
          "last_body_preview": null,
          "sportlogic_query_guard_enabled": true,
          "query_variants_used": [
            {
              "scope": "dated",
              "date": "2026-05-10",
              "params": {
                "from": "2026-05-10",
                "to": "2026-05-10",
                "per_page": 50
              },
              "rows": 50
            }
          ]
        }
      },
      "futrixmetrics": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false,
          "api_key_present": true,
          "requests": 0,
          "max_requests_per_run": 0,
          "budget_exhausted": true,
          "response_errors": 0,
          "team_cache_hits": 0,
          "contexts_built": 0,
          "http_statuses": [],
          "last_body_preview": null,
          "disabled_reason": "zero_runtime_budget"
        }
      },
      "sstats": {
        "type": "context",
        "matches_with_data": 102,
        "items_total": 102,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "requests": 28,
          "response_errors": 0,
          "retry_attempts": 0,
          "days_requested": 46,
          "chunk_windows_requested": 7,
          "rows_fetched": 25031,
          "contexts_built": 102,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "unmatched_rows": 25031,
          "team_form_contexts_built": 101,
          "bzzoiro_enabled": true,
          "bzzoiro_requests": 3,
          "bzzoiro_response_errors": 0,
          "bzzoiro_events_fetched": 126,
          "bzzoiro_contexts_built": 18,
          "bzzoiro_matched_exact": 5,
          "bzzoiro_matched_loose": 0,
          "bzzoiro_matched_fuzzy": 13,
          "bzzoiro_unmatched_rows": 108,
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200
          ],
          "payload_shapes": [
            "count,data,offset,status,traceId"
          ],
          "last_body_preview": "{\"status\":\"OK\",\"count\":990,\"data\":[{\"id\":1534614,\"flashId\":\"0GG5QJ6D\",\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"periods\":[\"2026-05-09T12:00:00+00:00\",\"2026-05-09T13:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"extraMinutes\":5,\"homeResult\":2,\"awayResult\":1,\"homeHTResult\":2,\"awayHTResult\":1,\"homeFTResult\":2,\"awayFTResult\":1,\"homeTeam\":{\"id\":10890,\"name\":\"Fortuna Hjørring\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"awayTeam\":{\"id\":14243,\"name\":\"AGF\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"season\":{\"uid\":\"b6cccce3-617d-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":638,\"name\":\"Kvindeliga\",\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"},\"flashScoreId\":\"denmark/elitedivisionen-women\"}},\"roundName\":\"Championship Group - 7\"},{\"id\":1534646,\"flashId\":\"bP1EIpRP\",\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"statusName\":\"Finished\",\"elapsed\":90,\"homeResult\":0,\"awayResult\":3,\"homeHTResult\":0,\"awayHTResult\":0,\"homeFTResult\":0,\"awayFTResult\":3,\"homeTeam\":{\"id\":27631,\"name\":\"Osterbro W\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"awayTeam\":{\"id\":26101,\"name\":\"Midtjylland W\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"season\":{\"uid\":\"b6cccce3-617d-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":638,\"name\":\"Kvindeliga\",\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"},\"flashScoreId\":\"denmark/elitedivisionen-women\"}},\"roundName\":\"Relegation - 7\"},{\"id\":1535618,\"flashId\":null,\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"periods\":[\"2026-05-09T12:00:00+00:00\",\"2026-05-09T13:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"extraMinutes\":7,\"homeResult\":0,\"awayResult\":1,\"homeHTResult\":0,\"awayHTResult\":1,\"homeFTResult\":0,\"awayFTResult\":1,\"homeTeam\":{\"id\":15952,\"name\":\"Kolbotn W\",\"flashId\":\"CS1dt1jm\",\"country\":{\"code\":\"NO\",\"name\":\"Norway\"}},\"awayTeam\":{\"id\":27218,\"name\":\"Bryne W\",\"flashId\":null,\"country\":{\"code\":\"NO\",\"name\":\"Norway\"}},\"season\":{\"uid\":\"6d7d6c78-25",
          "last_error": null,
          "last_url": "https://api.sstats.net/Games/list",
          "max_http_requests_per_run": 34,
          "budget_exhausted": false,
          "provider_odds_hints": 0,
          "provider_metric_hints": 282,
          "provider_payload_mining_v2": true,
          "sstats_historical_odds_not_used_as_lines": true
        }
      },
      "bzzoiro": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "provider_version": "bzzoiro-predictions-v2-clean-2026-05-09-budget-compatible",
          "api_version": "v2_predictions",
          "enabled": true,
          "api_key_present": true,
          "direct_context_fetch_skipped": true,
          "skip_reason": "duplicate_direct_bzzoiro_fetch_disabled_after_payload_mining",
          "delegated_to_sstats_nested_bzzoiro": true,
          "requests": 0,
          "response_errors": 0,
          "retry_attempts": 0,
          "events_fetched": 0,
          "predictions_fetched": 0,
          "rows_fetched": 0,
          "rows_seen": 0,
          "contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "exact_matches": 0,
          "fuzzy_matches": 0,
          "target_matches": 96,
          "http_statuses": [],
          "payload_shapes": [],
          "last_error": null,
          "last_url": null,
          "budget_exhausted": false
        }
      },
      "api_football": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "espn": {
        "type": "context",
        "matches_with_data": 1,
        "items_total": 1,
        "stats": {
          "enabled": true,
          "scoreboard_requests": 20,
          "probability_requests": 1,
          "summary_requests": 1,
          "response_errors": 0,
          "events_fetched": 28,
          "events_matched": 1,
          "contexts_built": 1,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 1,
          "league_slugs_used": [
            "eng.1",
            "eng.2",
            "eng.3",
            "eng.4",
            "eng.5",
            "esp.1",
            "esp.2",
            "ita.1",
            "ita.2",
            "ger.1"
          ],
          "injury_counts_seen": 0,
          "soft_failures": 1,
          "partial_contexts_built": 0,
          "last_body_preview": "{\"boxscore\":{\"form\":[{\"displayOrder\":1,\"team\":{\"id\":\"17534\",\"uid\":\"s:600~t:17534\",\"displayName\":\"Leganés\",\"abbreviation\":\"LEG\",\"links\":[{\"href\":\"https://www.espn.com/soccer/club/_/id/17534/leganes\",\"text\":\"Clubhouse\"},{\"href\":\"https://www.espn.com/soccer/team/fixtures/_/id/17534/leganes\",\"text\":\"Fixtures\"}],\"logo\":\"https://a.espncdn.com/i/teamlogos/soccer/500/17534.png\",\"logos\":[{\"href\":\"https://a.espncdn.com/i/teamlogos/soccer/500/17534.png\",\"width\":500,\"height\":500,\"alt\":\"\",\"rel\":[\"full\",\"default\"],\"lastUpdated\":\"2019-05-08T16:07Z\"},{\"href\":\"https://a.espncdn.com/i/teamlogos/soccer/500-dark/17534.png\",\"width\":500,\"height\":500,\"alt\":\"\",\"rel\":[\"full\",\"dark\"],\"lastUpdated\":\"2019-05-08T16:07Z\"}]},\"events\":[{\"id\":\"748932\",\"links\":[{\"href\":\"https://www.espn.com/soccer/match/_/gameId/748932/leganes-deportivo-la-coruna\",\"text\":\"Summary\"}],\"atVs\":\"@\",\"gameDate\":\"2026-05-01T16:30Z\",\"score\":\"2-1\",\"homeTeamId\":\"90\",\"awayTeamId\":\"17534\",\"homeTeamScore\":\"2\",\"awayTeamScore\":\"1\",\"homeAggregateScore\":\"0\",\"awayAggregateScore\":\"0\",\"homeShootoutScore\":\"0\",\"awayShootoutScore\":\"0\",\"gameResult\":\"L\",\"competitionName\":\"2025-26 Spanish LALIGA 2\",\"roundName\":\"Regular Season\",\"leagueName\":\"Spanish LALIGA 2\"",
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            400,
            200
          ]
        }
      },
      "thesportsdb": {
        "type": "context",
        "matches_with_data": 22,
        "items_total": 22,
        "stats": {
          "enabled": true,
          "requests": 12,
          "response_errors": 0,
          "leagues_resolved": 12,
          "tables_fetched": 11,
          "contexts_built": 22,
          "missing_table_rows": 48,
          "partial_contexts_built": 18,
          "last_body_preview": "{\"table\":[{\"idStanding\":\"9514604\",\"intRank\":\"1\",\"idTeam\":\"133643\",\"strTeam\":\"Heart of Midlothian\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/twqvyt1447597939.png\\/tiny\",\"idLeague\":\"4330\",\"strLeague\":\"Scottish Premier League\",\"strSeason\":\"2025-2026\",\"strForm\":\"WWWDW\",\"strDescription\":\"Championship round\",\"intPlayed\":\"33\",\"intWin\":\"21\",\"intLoss\":\"5\",\"intDraw\":\"7\",\"intGoalsFor\":\"58\",\"intGoalsAgainst\":\"28\",\"intGoalDifference\":\"30\",\"intPoints\":\"70\",\"dateUpdated\":\"2026-05-09 23:01:10\"},{\"idStanding\":\"9514605\",\"intRank\":\"2\",\"idTeam\":\"133642\",\"strTeam\":\"Rangers\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/ti24j61614290048.png\\/tiny\",\"idLeague\":\"4330\",\"strLeague\":\"Scottish Premier League\",\"strSeason\":\"2025-2026\",\"strForm\":\"LLWWW\",\"strDescription\":\"Championship round\",\"intPlayed\":\"33\",\"intWin\":\"19\",\"intLoss\":\"2\",\"intDraw\":\"12\",\"intGoalsFor\":\"66\",\"intGoalsAgainst\":\"31\",\"intGoalDifference\":\"35\",\"intPoints\":\"69\",\"dateUpdated\":\"2026-05-09 23:01:10\"},{\"idStanding\":\"9514606\",\"intRank\":\"3\",\"idTeam\":\"133647\",\"strTeam\":\"Celtic\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/3uv1641758780002.png\\/tiny\",\"idLeague\":\"4330\",\"strLe",
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200
          ],
          "max_http_requests_per_run": 12,
          "budget_exhausted": true,
          "rate_limited": false,
          "league_limit_applied": 36
        }
      },
      "football_data": {
        "type": "context",
        "matches_with_data": 13,
        "items_total": 13,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "target_matches": 120,
          "requests": 8,
          "response_errors": 0,
          "matches_fetched": 53,
          "history_rows_fetched": 380,
          "events_matched": 13,
          "contexts_built": 13,
          "best_near_miss_score": 0.0,
          "near_miss_count": 0,
          "standings_requests": 6,
          "standings_loaded": 6,
          "history_requests": 6,
          "history_contexts_built": 0,
          "matched_exact": 1,
          "matched_loose": 0,
          "matched_fuzzy": 12,
          "unmatched_rows": 37,
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200
          ],
          "last_body_preview": "{\"filters\":{\"season\":2025},\"resultSet\":{\"count\":380,\"first\":\"2025-08-23\",\"last\":\"2026-05-24\",\"played\":354},\"competition\":{\"id\":2019,\"name\":\"Serie A\",\"code\":\"SA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/c111.png\"},\"matches\":[{\"area\":{\"id\":2114,\"name\":\"Italy\",\"code\":\"ITA\",\"flag\":\"https://crests.football-data.org/784.svg\"},\"competition\":{\"id\":2019,\"name\":\"Serie A\",\"code\":\"SA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/c111.png\"},\"season\":{\"id\":2395,\"startDate\":\"2025-08-24\",\"endDate\":\"2026-05-24\",\"currentMatchday\":36,\"winner\":null},\"id\":536819,\"utcDate\":\"2025-08-23T16:30:00Z\",\"status\":\"FINISHED\",\"matchday\":1,\"stage\":\"REGULAR_SEASON\",\"group\":null,\"lastUpdated\":\"2026-05-10T00:21:11Z\",\"homeTeam\":{\"id\":107,\"name\":\"Genoa CFC\",\"shortName\":\"Genoa\",\"tla\":\"GEN\",\"crest\":\"https://crests.football-data.org/107.png\"},\"awayTeam\":{\"id\":5890,\"name\":\"US Lecce\",\"shortName\":\"Lecce\",\"tla\":\"USL\",\"crest\":\"https://crests.football-data.org/5890.png\"},\"score\":{\"winner\":\"DRAW\",\"duration\":\"REGULAR\",\"fullTime\":{\"home\":0,\"away\":0},\"halfTime\":{\"home\":0,\"away\":0}},\"odds\":{\"msg\":\"Activate Odds-Package in User-Panel to retrieve odds.\"},\"referees\":[{\"id\":11029,\"name\":\"Davide Massa\",\"type\":\"REFEREE\",\"nationality\":\"Italy\"}]},{\"area\":{\"id\":2114,\"name\":\"Italy\",\"code\":\"ITA\",\"flag\":\"https://crests.football-data.org/784.svg\"},\"competition\":{\"id\":2019,\"name\":\"Serie A\",\"code\":\"SA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/c111.png\"},\"season\":{\"id\":2395,\"startDate\":\"2025-08-24\",\"endDate\":\"2026-05-24\",\"currentMatchday\":36,\"winner\":null},\"id\":536823,\"utcDate\":\"2025-08-23T16:30:00Z\",\"status\":\"FINISHED\",\"matchday\":1,\"stage\":\"REGULAR_SEASON\",\"group\":null,\"lastUpdated\":\"2026-05-10T00:21:11Z\",\"homeTeam\":{\"id\":471,\"name\":\"US Sassuolo Calcio\",\"shortName\":\"Sassuolo\",\"tla\":\"SAS\"",
          "max_http_requests_per_run": 8,
          "budget_exhausted": true,
          "rate_limited": false
        }
      },
      "openligadb": {
        "type": "context",
        "matches_with_data": 19,
        "items_total": 19,
        "stats": {
          "enabled": true,
          "requests": 2,
          "response_errors": 0,
          "datasets_loaded": 1,
          "tables_loaded": 1,
          "contexts_built": 0,
          "history_contexts_built": 0,
          "standings_contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "clubelo_sidecar_enabled": true,
          "clubelo_contexts_built": 19,
          "clubelo_only_contexts": 19,
          "merged_with_clubelo": 0,
          "budget_exhausted": false,
          "max_http_requests_per_run": 14,
          "http_statuses": [
            200,
            200
          ],
          "last_body_preview": "[{\"teamInfoId\":36,\"teamName\":\"VfL Osnabrück\",\"shortName\":\"Osnabrück\",\"teamIconUrl\":\"https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/VfL_Osnabrueck_Logo_2021%E2%80%93.svg/960px-VfL_Osnabrueck_Logo_2021%E2%80%93.svg.png\",\"points\":77,\"opponentGoals\":31,\"goals\":62,\"matches\":37,\"won\":23,\"lost\":6,\"draw\":8,\"goalDiff\":31},{\"teamInfoId\":93,\"teamName\":\"Energie Cottbus\",\"shortName\":\"Cottbus\",\"teamIconUrl\":\"https://upload.wikimedia.org/wikipedia/commons/5/55/Logo_Energie_Cottbus.svg\",\"points\":69,\"opponentGoals\":51,\"goals\":71,\"matches\":37,\"won\":20,\"lost\":8,\"draw\":9,\"goalDiff\":20},{\"teamInfoId\":107,\"teamName\":\"MSV Duisburg\",\"shortName\":\"Duisburg\",\"teamIconUrl\":\"https://upload.wikimedia.org/wikipedia/en/c/c8/Msv_duisburg%28new%29.svg\",\"points\":67,\"opponentGoals\":48,\"goals\":65,\"matches\":37,\"won\":19,\"lost\":8,\"draw\":10,\"goalDiff\":17},{\"teamInfoId\":109,\"teamName\":\"Rot-Weiss Essen\",\"shortName\":\"Rot-Weiss Essen\",\"teamIconUrl\":\"https://upload.wikimedia.org/wikipedia/commons/c/c0/Rot-Weiss_Essen.png\",\"points\":67,\"opponentGoals\":64,\"goals\":74,\"matches\":37,\"won\":19,\"lost\":8,\"draw\":10,\"goalDiff\":10},{\"teamInfoId\":102,\"teamName\":\"Hansa Rostock\",\"shortName\":\"Rostock\",\"teamIconUrl\":\"https://upload.wi",
          "clubelo": {
            "enabled": true,
            "requests": 3,
            "response_errors": 0,
            "http_statuses": [
              200,
              200,
              200
            ],
            "target_matches": 24,
            "snapshot_requests": 2,
            "team_history_requests": 16,
            "snapshot_rows": 1260,
            "team_rows": 0,
            "ratings_resolved": 38,
            "contexts_built": 19,
            "missing_ratings": 5,
            "budget_exhausted": true,
            "last_body_preview": "Rank,Club,Country,Level,Elo,From,To\n\n\n",
            "max_http_requests_per_run": 3
          }
        }
      },
      "openfootball": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": true,
          "requests": 3,
          "response_errors": 0,
          "datasets_loaded": 0,
          "contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "http_statuses": [
            404,
            404,
            404
          ],
          "last_body_preview": "404: Not Found"
        }
      },
      "newsapi": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "gnews": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "self_history": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": true,
          "archives_scanned": 48,
          "history_matches_used": 0,
          "state_rows_scanned": 63,
          "state_matches_used": 0,
          "contexts_built": 0
        }
      },
      "weather": {
        "type": "context",
        "matches_with_data": 8,
        "items_total": 8,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "requests": 8,
          "response_errors": 0,
          "contexts_built": 8,
          "matches_considered": 24,
          "matches_with_base_context": 108,
          "weatherapi_requests": 8,
          "openweathermap_requests": 0,
          "weatherapi_enriched": 8,
          "openweathermap_enriched": 0,
          "cache_hits": 0,
          "missing_location": 0,
          "no_weather_payload": 16,
