telegram pick safety active
{
  "counts": {
    "coverage_progress_updated_utc": "2026-05-10T08:56:52.409270+00:00",
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 227,
    "matches_next_12h_ready": 3,
    "matches_next_6h": 160,
    "matches_next_6h_ready": 2,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 20,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 458,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 458,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 20,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 57,
    "matches_with_weather": 0,
    "matches_with_xg": 20,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4,
    "publish_min_context_sources": 2,
    "publish_min_odds_sources": 2
  },
  "matches_added": 0,
  "matches_after": 458,
  "matches_before": 458,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 12:06:44,738 INFO app.services.runner: Starting prediction run at 2026-05-10T09:06:44.738837+00:00
          "max_http_requests_per_run": 200,
          "budget_exhausted": false,
          "bookmakers_seen_names": [
            "Bet365",
            "Betfair Exchange",
            "Sbobet",
            "Unibet"
          ],
          "matches_with_2plus_books": 18,
          "matches_with_1_book": 18,
          "offers_by_family": {
            "btts": 50,
            "dnb": 82,
            "doubleChance": 43,
            "h2h": 174,
            "spreads": 893,
            "teamTotals": 305,
            "totals": 470
          },
          "secondary_odds_rescue": {
            "provider_version": "rapidapi-odds-bridge-v1-2026-04-29",
            "enabled": true,
            "requests": 1,
            "response_errors": 0,
            "cache_hit": false,
            "max_http_requests_per_run": 8,
            "budget_exhausted": false,
            "events_fetched": 100,
            "events_matched": 0,
            "market_requests": 0,
            "outcome_requests": 0,
            "offers_parsed": 0,
            "providers": {
              "odds_feed": {
                "host": "odds-feed.p.rapidapi.com",
                "api_key_present": true,
                "requests": 1,
                "events_fetched": 100,
                "events_matched": 0,
                "offers_parsed": 0,
                "errors": 0,
                "requests_delta": 1
              }
            },
            "http_statuses": [
              200
            ],
            "last_url": "https://odds-feed.p.rapidapi.com/api/v1/events?sport=football&per_page=100",
            "last_error": null,
            "last_body_preview": "{\"total\":562310,\"per_page\":100,\"current_page\":0,\"last_page\":5623,\"data\":[{\"id\":21183,\"sport\":{\"id\":2,\"name\":\"Tennis\",\"slug\":\"tennis\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":6670,\"name\":\"ITF M15 Madrid Men\",\"slug\":\"tennis-spain-itf-m15-madrid-men\"},\"season\":{\"id\":19157,\"slug\":\"2024\",\"year_start\":2024,\"year_end\":null},\"team_home\":{\"id\":883953,\"name\":\"Cesar Porras J.\",\"slug\":\"tennis-cesar-porras-j\",\"team_type\":\"SINGLE\"},\"team_away\":{\"id\":879281,\"name\":\"De Krom M.\",\"slug\":\"tennis-de-krom-m\",\"team_type\":\"SINGLE\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 09:10:00\",\"winner\":\"AWAY_WIN\",\"score_home\":1,\"score_away\":2,\"score_details\":\"1:6, 6:3, 6^2:7\",\"comments\":\"1:2 (1:6, 6:3, 6^2:7)\",\"final_result_only\":false,\"main_outcome_0\":1.88,\"main_outcome_1\":1.84,\"main_outcome_2\":null,\"main_volume_1\":null,\"main_volume_2\":null},{\"id\":21184,\"sport\":{\"id\":3,\"name\":\"Basketball\",\"slug\":\"basketball\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":11093,\"name\":\"Copa Espana\",\"slug\":\"basketball-spain-copa-espana\"},\"season\":{\"id\":19209,\"slug\":\"2024-2025\",\"year_start\":2024,\"year_end\":2025},\"team_home\":{\"id\":38992,\"name\":\"Palmer Basket\",\"slug\":\"basketball-palmer-basket\",\"team_type\":\"TEAM\"},\"team_away\":{\"id\":38993,\"name\":\"Castello\",\"slug\":\"basketball-castello\",\"team_type\":\"TEAM\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 10:00:00\",\"winner\":\"AWAY_WIN\",\"score_home\":69,\"score_away\":94,\"score_details\":\"17:29, 20:21, 16:17, 16:27\",\"comments\":\"69:94 (17:29, 20:21, 16:17, 16:27)\",\"final_r"
          },
          "secondary_odds_rescue_requests": 1,
          "secondary_odds_rescue_offers": 0,
          "secondary_odds_rescue_matches": 0,
          "offers": 0,
          "matched": 0
        }
      },
      "bookies_api": {
        "type": "offers",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "oddspapi": {
        "type": "offers",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "allsportsapi": {
        "type": "offers",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "cache_hit": false,
          "requests": 2,
          "response_errors": 0,
          "fixtures_fetched": 9,
          "events_matched": 1,
          "offers_parsed": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 1,
          "http_statuses": [
            200,
            200
          ],
          "last_body_preview": "{\"success\":1,\"result\":\"Your plan does not contain odds.\"}"
        }
      },
      "sportlogic": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": 2,
          "mode": "offers",
          "api_key_present": 2,
          "requests": 2,
          "max_requests_per_run": 60,
          "budget_exhausted": 0,
          "response_errors": 0,
          "auth_error": 0,
          "rate_limited": 0,
          "fixtures_fetched": 50,
          "games_fetched": 50,
          "fixtures_skipped": 0,
          "matches_built": 0,
          "events_matched": 0,
          "odds_requests": 0,
          "rows_before_parse": 0,
          "odds_payload_rows": 0,
          "offers_parsed": 0,
          "empty_odds_payloads": 0,
          "parse_reject_reasons": {},
          "market_keys_seen": [],
          "option_keys_seen": [],
          "price_keys_seen": [],
          "line_keys_seen": [],
          "contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "http_statuses": [
            200,
            200
          ],
          "top_level_keys": [],
          "last_body_preview": null,
          "sportlogic_query_guard_enabled": true,
          "query_variants_used": [
            {
              "scope": "dated",
              "date": "2026-05-10",
              "params": {
                "from": "2026-05-10",
                "to": "2026-05-10",
                "per_page": 50
              },
              "rows": 50
            }
          ]
        }
      },
      "futrixmetrics": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false,
          "api_key_present": true,
          "requests": 0,
          "max_requests_per_run": 0,
          "budget_exhausted": true,
          "response_errors": 0,
          "team_cache_hits": 0,
          "contexts_built": 0,
          "http_statuses": [],
          "last_body_preview": null,
          "disabled_reason": "zero_runtime_budget"
        }
      },
      "sstats": {
        "type": "context",
        "matches_with_data": 100,
        "items_total": 100,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "requests": 28,
          "response_errors": 0,
          "retry_attempts": 0,
          "days_requested": 46,
          "chunk_windows_requested": 7,
          "rows_fetched": 25021,
          "contexts_built": 100,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "unmatched_rows": 25021,
          "team_form_contexts_built": 99,
          "bzzoiro_enabled": true,
          "bzzoiro_requests": 3,
          "bzzoiro_response_errors": 0,
          "bzzoiro_events_fetched": 126,
          "bzzoiro_contexts_built": 20,
          "bzzoiro_matched_exact": 5,
          "bzzoiro_matched_loose": 0,
          "bzzoiro_matched_fuzzy": 15,
          "bzzoiro_unmatched_rows": 106,
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200
          ],
          "payload_shapes": [
            "count,data,offset,status,traceId"
          ],
          "last_body_preview": "{\"status\":\"OK\",\"count\":980,\"data\":[{\"id\":1534614,\"flashId\":\"0GG5QJ6D\",\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"periods\":[\"2026-05-09T12:00:00+00:00\",\"2026-05-09T13:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"extraMinutes\":5,\"homeResult\":2,\"awayResult\":1,\"homeHTResult\":2,\"awayHTResult\":1,\"homeFTResult\":2,\"awayFTResult\":1,\"homeTeam\":{\"id\":10890,\"name\":\"Fortuna Hjørring\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"awayTeam\":{\"id\":14243,\"name\":\"AGF\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"season\":{\"uid\":\"b6cccce3-617d-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":638,\"name\":\"Kvindeliga\",\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"},\"flashScoreId\":\"denmark/elitedivisionen-women\"}},\"roundName\":\"Championship Group - 7\"},{\"id\":1534646,\"flashId\":\"bP1EIpRP\",\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"statusName\":\"Finished\",\"elapsed\":90,\"homeResult\":0,\"awayResult\":3,\"homeHTResult\":0,\"awayHTResult\":0,\"homeFTResult\":0,\"awayFTResult\":3,\"homeTeam\":{\"id\":27631,\"name\":\"Osterbro W\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"awayTeam\":{\"id\":26101,\"name\":\"Midtjylland W\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"season\":{\"uid\":\"b6cccce3-617d-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":638,\"name\":\"Kvindeliga\",\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"},\"flashScoreId\":\"denmark/elitedivisionen-women\"}},\"roundName\":\"Relegation - 7\"},{\"id\":1535618,\"flashId\":null,\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"periods\":[\"2026-05-09T12:00:00+00:00\",\"2026-05-09T13:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"extraMinutes\":7,\"homeResult\":0,\"awayResult\":1,\"homeHTResult\":0,\"awayHTResult\":1,\"homeFTResult\":0,\"awayFTResult\":1,\"homeTeam\":{\"id\":15952,\"name\":\"Kolbotn W\",\"flashId\":\"CS1dt1jm\",\"country\":{\"code\":\"NO\",\"name\":\"Norway\"}},\"awayTeam\":{\"id\":27218,\"name\":\"Bryne W\",\"flashId\":null,\"country\":{\"code\":\"NO\",\"name\":\"Norway\"}},\"season\":{\"uid\":\"6d7d6c78-25",
          "last_error": null,
          "last_url": "https://api.sstats.net/Games/list",
          "max_http_requests_per_run": 32,
          "budget_exhausted": false,
          "provider_odds_hints": 0,
          "provider_metric_hints": 314,
          "provider_payload_mining_v2": true,
          "sstats_historical_odds_not_used_as_lines": true
        }
      },
      "bzzoiro": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "provider_version": "bzzoiro-predictions-v2-clean-2026-05-09-budget-compatible",
          "api_version": "v2_predictions",
          "enabled": true,
          "api_key_present": true,
          "direct_context_fetch_skipped": true,
          "skip_reason": "duplicate_direct_bzzoiro_fetch_disabled_after_payload_mining",
          "delegated_to_sstats_nested_bzzoiro": true,
          "requests": 0,
          "response_errors": 0,
          "retry_attempts": 0,
          "events_fetched": 0,
          "predictions_fetched": 0,
          "rows_fetched": 0,
          "rows_seen": 0,
          "contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "exact_matches": 0,
          "fuzzy_matches": 0,
          "target_matches": 96,
          "http_statuses": [],
          "payload_shapes": [],
          "last_error": null,
          "last_url": null,
          "budget_exhausted": false
        }
      },
      "api_football": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "espn": {
        "type": "context",
        "matches_with_data": 6,
        "items_total": 6,
        "stats": {
          "enabled": true,
          "scoreboard_requests": 20,
          "probability_requests": 6,
          "summary_requests": 6,
          "response_errors": 0,
          "events_fetched": 34,
          "events_matched": 6,
          "contexts_built": 6,
          "matched_exact": 1,
          "matched_loose": 0,
          "matched_fuzzy": 5,
          "league_slugs_used": [
            "eng.1",
            "ita.1",
            "ned.1",
            "eng.2",
            "eng.3",
            "eng.4",
            "eng.5",
            "esp.1",
            "esp.2",
            "ita.2"
          ],
          "injury_counts_seen": 0,
          "soft_failures": 6,
          "partial_contexts_built": 0,
          "last_body_preview": "{\"boxscore\":{\"form\":[{\"displayOrder\":1,\"team\":{\"id\":\"20179\",\"uid\":\"s:600~t:20179\",\"displayName\":\"FC Andorra\",\"abbreviation\":\"AND\",\"links\":[{\"href\":\"https://www.espn.com/soccer/club/_/id/20179/fc-andorra\",\"text\":\"Clubhouse\"},{\"href\":\"https://www.espn.com/soccer/team/fixtures/_/id/20179/fc-andorra\",\"text\":\"Fixtures\"}],\"logo\":\"https://a.espncdn.com/i/teamlogos/soccer/500/20179.png\",\"logos\":[{\"href\":\"https://a.espncdn.com/i/teamlogos/soccer/500/20179.png\",\"width\":500,\"height\":500,\"alt\":\"\",\"rel\":[\"full\",\"default\"],\"lastUpdated\":\"2022-07-25T15:32Z\"},{\"href\":\"https://a.espncdn.com/i/teamlogos/soccer/500-dark/20179.png\",\"width\":500,\"height\":500,\"alt\":\"\",\"rel\":[\"full\",\"dark\"],\"lastUpdated\":\"2022-07-25T15:32Z\"}]},\"events\":[{\"id\":\"748941\",\"links\":[{\"href\":\"https://www.espn.com/soccer/match/_/gameId/748941/albacete-fc-andorra\",\"text\":\"Summary\"}],\"atVs\":\"vs\",\"gameDate\":\"2026-05-01T14:15Z\",\"score\":\"1-0\",\"homeTeamId\":\"20179\",\"awayTeamId\":\"2737\",\"homeTeamScore\":\"0\",\"awayTeamScore\":\"1\",\"homeAggregateScore\":\"0\",\"awayAggregateScore\":\"0\",\"homeShootoutScore\":\"0\",\"awayShootoutScore\":\"0\",\"gameResult\":\"L\",\"competitionName\":\"2025-26 Spanish LALIGA 2\",\"roundName\":\"Regular Season\",\"leagueName\":\"Spanish LALIG",
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            400,
            200,
            400,
            200,
            400,
            200,
            400,
            200,
            400,
            200,
            400,
            200
          ]
        }
      },
      "thesportsdb": {
        "type": "context",
        "matches_with_data": 15,
        "items_total": 15,
        "stats": {
          "enabled": true,
          "requests": 4,
          "response_errors": 0,
          "leagues_resolved": 3,
          "tables_fetched": 3,
          "contexts_built": 15,
          "missing_table_rows": 32,
          "partial_contexts_built": 12,
          "last_body_preview": "{\"table\":[{\"idStanding\":\"9518189\",\"intRank\":\"1\",\"idTeam\":\"133681\",\"strTeam\":\"Inter Milan\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/ryhu6d1617113103.png\\/tiny\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strSeason\":\"2025-2026\",\"strForm\":\"WWDWW\",\"strDescription\":\"Promotion - Champions League (League phase)\",\"intPlayed\":\"36\",\"intWin\":\"27\",\"intLoss\":\"5\",\"intDraw\":\"4\",\"intGoalsFor\":\"85\",\"intGoalsAgainst\":\"31\",\"intGoalDifference\":\"54\",\"intPoints\":\"85\",\"dateUpdated\":\"2026-05-09 23:01:56\"},{\"idStanding\":\"9518190\",\"intRank\":\"2\",\"idTeam\":\"133670\",\"strTeam\":\"Napoli\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/l8qyxv1742982541.png\\/tiny\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strSeason\":\"2025-2026\",\"strForm\":\"DWLDW\",\"strDescription\":\"Promotion - Champions League (League phase)\",\"intPlayed\":\"35\",\"intWin\":\"21\",\"intLoss\":\"7\",\"intDraw\":\"7\",\"intGoalsFor\":\"52\",\"intGoalsAgainst\":\"33\",\"intGoalDifference\":\"19\",\"intPoints\":\"70\",\"dateUpdated\":\"2026-05-09 23:01:56\"},{\"idStanding\":\"9518191\",\"intRank\":\"3\",\"idTeam\":\"133676\",\"strTeam\":\"Juventus\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/uxf0gr1742983727.png\\/tiny",
          "http_statuses": [
            200,
            200,
            200,
            200
          ],
          "max_http_requests_per_run": 12,
          "budget_exhausted": false,
          "rate_limited": false,
          "league_limit_applied": 6
        }
      },
      "football_data": {
        "type": "context",
        "matches_with_data": 2,
        "items_total": 2,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "target_matches": 30,
          "requests": 5,
          "response_errors": 0,
          "matches_fetched": 53,
          "history_rows_fetched": 760,
          "events_matched": 2,
          "contexts_built": 2,
          "best_near_miss_score": 0.0,
          "near_miss_count": 0,
          "standings_requests": 2,
          "standings_loaded": 2,
          "history_requests": 2,
          "history_contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 2,
          "unmatched_rows": 51,
          "http_statuses": [
            200,
            200,
            200,
            200,
            200
          ],
          "last_body_preview": "{\"filters\":{\"season\":2025},\"resultSet\":{\"count\":380,\"first\":\"2025-08-15\",\"last\":\"2026-05-24\",\"played\":354},\"competition\":{\"id\":2021,\"name\":\"Premier League\",\"code\":\"PL\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/PL.png\"},\"matches\":[{\"area\":{\"id\":2072,\"name\":\"England\",\"code\":\"ENG\",\"flag\":\"https://crests.football-data.org/770.svg\"},\"competition\":{\"id\":2021,\"name\":\"Premier League\",\"code\":\"PL\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/PL.png\"},\"season\":{\"id\":2403,\"startDate\":\"2025-08-15\",\"endDate\":\"2026-05-24\",\"currentMatchday\":36,\"winner\":null},\"id\":537785,\"utcDate\":\"2025-08-15T19:00:00Z\",\"status\":\"FINISHED\",\"matchday\":1,\"stage\":\"REGULAR_SEASON\",\"group\":null,\"lastUpdated\":\"2026-05-10T00:21:11Z\",\"homeTeam\":{\"id\":64,\"name\":\"Liverpool FC\",\"shortName\":\"Liverpool\",\"tla\":\"LIV\",\"crest\":\"https://crests.football-data.org/64.png\"},\"awayTeam\":{\"id\":1044,\"name\":\"AFC Bournemouth\",\"shortName\":\"Bournemouth\",\"tla\":\"BOU\",\"crest\":\"https://crests.football-data.org/bournemouth.png\"},\"score\":{\"winner\":\"HOME_TEAM\",\"duration\":\"REGULAR\",\"fullTime\":{\"home\":4,\"away\":2},\"halfTime\":{\"home\":1,\"away\":0}},\"odds\":{\"msg\":\"Activate Odds-Package in User-Panel to retrieve odds.\"},\"referees\":[{\"id\":11580,\"name\":\"Anthony Taylor\",\"type\":\"REFEREE\",\"nationality\":\"England\"}]},{\"area\":{\"id\":2072,\"name\":\"England\",\"code\":\"ENG\",\"flag\":\"https://crests.football-data.org/770.svg\"},\"competition\":{\"id\":2021,\"name\":\"Premier League\",\"code\":\"PL\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/PL.png\"},\"season\":{\"id\":2403,\"startDate\":\"2025-08-15\",\"endDate\":\"2026-05-24\",\"currentMatchday\":36,\"winner\":null},\"id\":537786,\"utcDate\":\"2025-08-16T11:30:00Z\",\"status\":\"FINISHED\",\"matchday\":1,\"stage\":\"REGULAR_SEASON\",\"group\":null,\"lastUpdated\":\"2026-05-10T00:21:11Z\",\"homeTeam\":{\"id\":58,\"name\":\"As",
          "max_http_requests_per_run": 6,
          "budget_exhausted": false,
          "rate_limited": false
        }
      },
      "openligadb": {
        "type": "context",
        "matches_with_data": 22,
        "items_total": 22,
        "stats": {
          "enabled": true,
          "requests": 0,
          "response_errors": 0,
          "datasets_loaded": 0,
          "tables_loaded": 0,
          "contexts_built": 0,
          "history_contexts_built": 0,
          "standings_contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "clubelo_sidecar_enabled": true,
          "clubelo_contexts_built": 22,
          "clubelo_only_contexts": 22,
          "merged_with_clubelo": 0,
          "budget_exhausted": false,
          "max_http_requests_per_run": 14,
          "http_statuses": [],
          "last_body_preview": null,
          "clubelo": {
            "enabled": true,
            "requests": 3,
            "response_errors": 0,
            "http_statuses": [
              200,
              200,
              200
            ],
            "target_matches": 24,
            "snapshot_requests": 2,
            "team_history_requests": 11,
            "snapshot_rows": 1260,
            "team_rows": 698,
            "ratings_resolved": 44,
            "contexts_built": 22,
            "missing_ratings": 2,
            "budget_exhausted": true,
            "last_body_preview": "Rank,Club,Country,Level,Elo,From,To\nNone,Polonia Warszawa,POL,1,1267.77612305,1993-07-01,1993-07-25\nNone,Polonia Warszawa,POL,1,1263.91430664,1993-07-26,1993-07-28\nNone,Polonia Warszawa,POL,1,1256.57580566,1993-07-29,1993-07-31\nNone,Polonia Warszawa,POL,1,1259.53295898,1993-08-01,1993-08-04\nNone,Polonia Warszawa,POL,1,1259.11694336,1993-08-05,1993-08-08\nNone,Polonia Warszawa,POL,1,1251.67199707,1993-08-09,1993-08-15\nNone,Polonia Warszawa,POL,1,1243.93249512,1993-08-16,1993-08-18\nNone,Polonia Warszawa,POL,1,1232.16235352,1993-08-19,1993-08-22\nNone,Polonia Warszawa,POL,1,1228.67797852,1993-08-23,1993-08-25\nNone,Polonia Warszawa,POL,1,1232.04077148,1993-08-26,1993-08-29\nNone,Polonia Warszawa,POL,1,1228.47473145,1993-08-30,1993-09-12\nNone,Polonia Warszawa,POL,1,1230.2701416,1993-09-13,1993-09-15\nNone,Polonia Warszawa,POL,1,1235.23095703,1993-09-16,1993-09-26\nNone,Polonia Warszawa,POL,1,1253.21728516,1993-09-27,1993-09-29\nNone,Polonia Warszawa,POL,1,1254.39147949,1993-09-30,1993-10-03\nNone,",
            "max_http_requests_per_run": 3
          }
        }
      },
      "openfootball": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": true,
          "requests": 0,
          "response_errors": 0,
          "datasets_loaded": 0,
          "contexts_built": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "http_statuses": [],
          "last_body_preview": null
        }
      },
      "newsapi": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "gnews": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "self_history": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": true,
          "archives_scanned": 48,
          "history_matches_used": 0,
          "state_rows_scanned": 63,
          "state_matches_used": 0,
          "contexts_built": 0
        }
      },
      "weather": {
        "type": "context",
        "matches_with_data": 8,
        "items_total": 8,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "requests": 8,
          "response_errors": 0,
          "contexts_built": 8,
          "matches_considered": 24,
          "matches_with_base_context": 109,
          "weatherapi_requests": 8,
          "openweathermap_requests": 0,
          "weatherapi_enriched": 8,
          "openweathermap_enriched": 0,
          "cache_hits": 0,
          "missing_location": 0,
          "no_weather_payload": 16,
          "max_http_requests_per_run": "8+0",
          "budget_exhausted": true
        }
      }
    },
    "provider_status": {
      "bookies_bootstrap": {
        "enabled": false,
        "loaded": false,
        "reason": "disabled_by_config"
      },
      "odds_api_io": {
        "enabled": true,
        "loaded": true,
        "class_name": "OddsApiIoProvider",
        "last_method": "fetch_offers",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": false,
        "cooldown_until": null,
        "requests": null,
        "response_errors": 0,
        "max_http_requests_per_run": 200,
        "budget_exhausted": false,
        "matches_built": 80
      },
      "bookies_api": {
        "enabled": false,
        "loaded": false,
        "reason": "disabled_by_config"
      },
      "oddspapi": {
        "enabled": false,
        "loaded": false,
        "reason": "disabled_by_config"
      },
      "allsportsapi": {
        "enabled": true,
        "loaded": true,
        "class_name": "AllSportsApiOddsProvider",
        "last_method": "fetch_offers",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 2,
        "response_errors": 0,
        "max_http_requests_per_run": null,
        "budget_exhausted": null,
        "fixtures_fetched": 9
      },
      "sportlogic": {
        "enabled": true,
        "loaded": true,
        "class_name": "SportLogicProvider",
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": false,
        "cooldown_until": null,
        "requests": 0,
        "response_errors": 0,
        "max_http_requests_per_run": null,
        "budget_exhausted": false,
