2026-05-19T21:02:54.7766391Z ##[group]Run set -uo pipefail
2026-05-19T21:02:54.7766671Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:54.7766957Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:54.7767357Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-19T21:02:54.7767705Z [36;1m  echo "unit tests passed"[0m
2026-05-19T21:02:59.2847976Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:59.2848370Z         }
2026-05-19T21:02:59.2848620Z       },
2026-05-19T21:02:59.2848855Z       {
2026-05-19T21:02:59.2849115Z         "away_team": "CA Platense",
2026-05-19T21:02:59.2849498Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:02:59.2849915Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:59.2850321Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:59.2850812Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:02:59.2851436Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:59.2851828Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:59.2852203Z         "priority": 36.0,
2026-05-19T21:02:59.2852520Z         "refresh_plan": {
2026-05-19T21:02:59.2852870Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:59.2853291Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:59.2853855Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:59.2854246Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:59.2854630Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:59.2855006Z           "needs_context_refresh": false,
2026-05-19T21:02:59.2855380Z           "needs_odds_refresh": true,
2026-05-19T21:02:59.2855788Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:59.2856167Z         }
2026-05-19T21:02:59.2856403Z       },
2026-05-19T21:02:59.2856641Z       {
2026-05-19T21:02:59.2856906Z         "away_team": "ZESCO United",
2026-05-19T21:02:59.2857261Z         "home_team": "Mines United",
2026-05-19T21:02:59.2857633Z         "kickoff_utc": "2026-05-20T11:00:00+00:00",
2026-05-19T21:02:59.2858033Z         "league_name": "Zambia Super League",
2026-05-19T21:02:59.2858501Z         "match_key": "soccer|mines_united|zesco_united|2026-05-20",
2026-05-19T21:02:59.2858955Z         "minutes_to_kickoff": 33867.97,
2026-05-19T21:02:59.2859354Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:59.2859726Z         "priority": 36.0,
2026-05-19T21:02:59.2860030Z         "refresh_plan": {
2026-05-19T21:02:59.2860380Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:59.2860818Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:59.2861345Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:59.2861727Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:59.2862117Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:59.2862496Z           "needs_context_refresh": false,
2026-05-19T21:02:59.2862863Z           "needs_odds_refresh": true,
2026-05-19T21:02:59.2863269Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:59.2863666Z         }
2026-05-19T21:02:59.2863921Z       },
2026-05-19T21:02:59.2864160Z       {
2026-05-19T21:02:59.2864424Z         "away_team": "Zanaco",
2026-05-19T21:02:59.2864779Z         "home_team": "Kabwe Warriors",
2026-05-19T21:02:59.2865337Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:59.2865753Z         "league_name": "Zambia Super League",
2026-05-19T21:02:59.2866550Z         "match_key": "soccer|kabwe_warriors|zanaco|2026-05-20",
2026-05-19T21:02:59.2867201Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:59.2867844Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:59.2868372Z         "priority": 36.0,
2026-05-19T21:02:59.2868841Z         "refresh_plan": {
2026-05-19T21:02:59.2869421Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:59.2870046Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:59.2870707Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:59.2871383Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:59.2871963Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:59.2872556Z           "needs_context_refresh": false,
2026-05-19T21:02:59.2873146Z           "needs_odds_refresh": true,
2026-05-19T21:02:59.2873733Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:59.2874332Z         }
2026-05-19T21:02:59.2874769Z       },
2026-05-19T21:02:59.2875164Z       {
2026-05-19T21:02:59.2875589Z         "away_team": "Nkwazi",
2026-05-19T21:02:59.2876155Z         "home_team": "Maestro United Zambia",
2026-05-19T21:02:59.2876774Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:59.2877401Z         "league_name": "Zambia Super League",
2026-05-19T21:02:59.2878003Z         "match_key": "soccer|maestro_united_zambia|nkwazi|2026-05-20",
2026-05-19T21:02:59.2878680Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:59.2879302Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:59.2879870Z         "priority": 36.0,
2026-05-19T21:02:59.2880376Z         "refresh_plan": {
2026-05-19T21:02:59.2880919Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:59.2881693Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:59.2882378Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:59.2883040Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:59.2883579Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:59.2884233Z           "needs_context_refresh": false,
2026-05-19T21:02:59.2884757Z           "needs_odds_refresh": true,
2026-05-19T21:02:59.2885396Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:59.2885901Z         }
2026-05-19T21:02:59.2886389Z       },
2026-05-19T21:02:59.2886799Z       {
2026-05-19T21:02:59.2887272Z         "away_team": "Banga",
2026-05-19T21:02:59.2887767Z         "home_team": "Dziugas Telsiai",
2026-05-19T21:02:59.2888349Z         "kickoff_utc": "2026-05-20T15:00:00+00:00",
2026-05-19T21:02:59.2888919Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:59.2889581Z         "match_key": "soccer|banga|dziugas_telsiai|2026-05-20",
2026-05-19T21:02:59.2890196Z         "minutes_to_kickoff": 34107.97,
2026-05-19T21:02:59.2890949Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:59.2891634Z         "priority": 36.0,
2026-05-19T21:02:59.2892169Z         "refresh_plan": {
2026-05-19T21:02:59.2892663Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:59.2893301Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:59.2894000Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:59.2894580Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:59.2895169Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:59.2895789Z           "needs_context_refresh": false,
2026-05-19T21:02:59.2896311Z           "needs_odds_refresh": true,
2026-05-19T21:02:59.2896867Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:59.2897488Z         }
2026-05-19T21:02:59.2897870Z       },
2026-05-19T21:02:59.2898373Z       {
2026-05-19T21:02:59.2898761Z         "away_team": "FK Panevezys",
2026-05-19T21:02:59.2899349Z         "home_team": "Atmosfera",
2026-05-19T21:02:59.2899916Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:59.2900709Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:59.2901512Z         "match_key": "soccer|atmosfera|fk_panevezys|2026-05-20",
2026-05-19T21:02:59.2902197Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:59.2902802Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:59.2903355Z         "priority": 36.0,
2026-05-19T21:02:59.2903837Z         "refresh_plan": {
2026-05-19T21:02:59.2904412Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:59.2905071Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:59.2905704Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:59.2906281Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:59.2906829Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:59.2907435Z           "needs_context_refresh": false,
2026-05-19T21:02:59.2908008Z           "needs_odds_refresh": true,
2026-05-19T21:02:59.2908605Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:59.2909195Z         }
2026-05-19T21:02:59.2909668Z       },
2026-05-19T21:02:59.2910016Z       {
2026-05-19T21:02:59.2910526Z         "away_team": "Hegelmann",
2026-05-19T21:02:59.2911176Z         "home_team": "Transinvest",
2026-05-19T21:02:59.2911848Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:59.2912422Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:59.2913068Z         "match_key": "soccer|hegelmann|transinvest|2026-05-20",
2026-05-19T21:02:59.2913700Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:59.2914315Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:59.2914910Z         "priority": 36.0,
2026-05-19T21:02:59.2915442Z         "refresh_plan": {
2026-05-19T21:02:59.2915976Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:59.2916669Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:59.2917212Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:59.2917981Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:59.2918553Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:59.2919191Z           "needs_context_refresh": false,
2026-05-19T21:02:59.2919747Z           "needs_odds_refresh": true,
2026-05-19T21:02:59.2920362Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:59.2920867Z         }
2026-05-19T21:02:59.2921439Z       },
2026-05-19T21:02:59.2921909Z       {
2026-05-19T21:02:59.2922366Z         "away_team": "FA Siauliai",
2026-05-19T21:02:59.2922912Z         "home_team": "Ataka Vilnius",
2026-05-19T21:02:59.2923394Z         "kickoff_utc": "2026-05-20T17:00:00+00:00",
2026-05-19T21:02:59.2924074Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:59.2924678Z         "match_key": "soccer|ataka_vilnius|fa_siauliai|2026-05-20",
2026-05-19T21:02:59.2925382Z         "minutes_to_kickoff": 34227.97,
2026-05-19T21:02:59.2925927Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:59.2926582Z         "priority": 36.0,
2026-05-19T21:02:59.2927053Z         "refresh_plan": {
2026-05-19T21:02:59.2927597Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:59.2928221Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:59.2928888Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:59.2929456Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:59.2929874Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:59.2930265Z           "needs_context_refresh": false,
2026-05-19T21:02:59.2930648Z           "needs_odds_refresh": true,
2026-05-19T21:02:59.2931171Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:59.2931557Z         }
2026-05-19T21:02:59.2931794Z       }
2026-05-19T21:02:59.2932037Z     ],
2026-05-19T21:02:59.2932352Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:59.2932742Z   },
2026-05-19T21:02:59.2932991Z   "status": "ok",
2026-05-19T21:02:59.2933323Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:59.2933909Z }
2026-05-19T21:02:59.2994944Z {
2026-05-19T21:02:59.2995318Z   "active_matches": 9,
2026-05-19T21:02:59.2995668Z   "alias_update": {
2026-05-19T21:02:59.2995974Z     "paths": [
2026-05-19T21:02:59.2996451Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:59.2997160Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:59.2997850Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:59.2998344Z     ],
2026-05-19T21:02:59.2998609Z     "status": "ok",
2026-05-19T21:02:59.2998892Z     "target_date": "2026-05-20"
2026-05-19T21:02:59.2999215Z   },
2026-05-19T21:02:59.2999459Z   "date_local": "2026-05-20",
2026-05-19T21:02:59.2999789Z   "final_pre_kickoff_checks": 0,
2026-05-19T21:02:59.3000150Z   "matches_missing_odds_coverage": 9,
2026-05-19T21:02:59.3000528Z   "matches_needing_odds_refresh": 9,
2026-05-19T21:02:59.3000939Z   "matches_stale_odds_refresh": 0,
2026-05-19T21:02:59.3001485Z   "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:59.3001850Z   "notes": [
2026-05-19T21:02:59.3002262Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-19T21:02:59.3003075Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-19T21:02:59.3003738Z   ],
2026-05-19T21:02:59.3003985Z   "status": "ok",
2026-05-19T21:02:59.3004311Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:59.3004693Z }
2026-05-19T21:02:59.5134722Z unit tests passed
