match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|austin|san diego|2026-05-14,odds_api_io,66299172,soccer,USA - MLS,San Diego FC,Austin FC,2026-05-14T01:30:00+00:00,mid,"{""competition"": ""USA - MLS"", ""odds_api_io_id"": 66299172, ""raw_event"": {""away"": ""Austin FC"", ""awayId"": 772256, ""date"": ""2026-05-14T01:30:00Z"", ""home"": ""San Diego FC"", ""homeId"": 1217911, ""id"": 66299172, ""league"": {""name"": ""USA - MLS"", ""slug"": ""usa-mls""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.5,,Betfair Exchange,odds_api_io,52.25,43.98,36.69,,,78.04,,,xg_total,73.25,1.391,1.233,,ensemble,,insufficient_history,,,,,,
soccer|san jose earthquakes|seattle sounders|2026-05-14,odds_api_io,66299174,soccer,USA - MLS,Seattle Sounders,San Jose Earthquakes,2026-05-14T01:30:00+00:00,mid,"{""competition"": ""USA - MLS"", ""odds_api_io_id"": 66299174, ""raw_event"": {""away"": ""San Jose Earthquakes"", ""awayId"": 21825, ""date"": ""2026-05-14T01:30:00Z"", ""home"": ""Seattle Sounders"", ""homeId"": 22009, ""id"": 66299174, ""league"": {""name"": ""USA - MLS"", ""slug"": ""usa-mls""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.5,,Betfair Exchange,odds_api_io,46.22,42.71,39.67,,,76.92,,,xg_total,40.455,1.574,1.132,,ensemble,,insufficient_history,,,,,,
soccer|cs herediano|saprissa san jose|2026-05-14,odds_api_io,71458150,soccer,"Costa Rica - Primera Division, Clausura",Deportivo Saprissa San Jose,CS Herediano,2026-05-14T02:00:00+00:00,mid,"{""competition"": ""Costa Rica - Primera Division, Clausura"", ""odds_api_io_id"": 71458150, ""raw_event"": {""away"": ""CS Herediano"", ""awayId"": 7045, ""date"": ""2026-05-14T02:00:00Z"", ""home"": ""Deportivo Saprissa San Jose"", ""homeId"": 6574, ""id"": 71458150, ""league"": {""name"": ""Costa Rica - Primera Division, Clausura"", ""slug"": ""costa-rica-primera-division-clausura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,over,,3.5,,Unibet,odds_api_io,33.36,31.27,29.61,,,70.83,,,market_simple_totals,32.177,,,,market_signal,,insufficient_history,,,,,,
soccer|portmore united|racing united|2026-05-14,odds_api_io,71370044,soccer,Jamaica - Premier League,Portmore United,Racing United FC,2026-05-14T02:00:00+00:00,mid,"{""competition"": ""Jamaica - Premier League"", ""odds_api_io_id"": 71370044, ""raw_event"": {""away"": ""Racing United FC"", ""awayId"": 1186067, ""date"": ""2026-05-14T02:00:00Z"", ""home"": ""Portmore United"", ""homeId"": 124528, ""id"": 71370044, ""league"": {""name"": ""Jamaica - Premier League"", ""slug"": ""jamaica-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,over,,3.0,,Betfair Exchange,odds_api_io,22.13,38.26,52.38,,,77.54,,,xg_total,54.855,1.4,1.0,,sstats_form_v1,,insufficient_history,,,,,,
soccer|cruz azul|guadalajara|2026-05-14,odds_api_io,71450700,soccer,"Mexico - Liga MX, Clausura",CF Cruz Azul,CD Guadalajara,2026-05-14T02:00:00+00:00,mid,"{""competition"": ""Mexico - Liga MX, Clausura"", ""odds_api_io_id"": 71450700, ""raw_event"": {""away"": ""CD Guadalajara"", ""awayId"": 1938, ""date"": ""2026-05-14T02:00:00Z"", ""home"": ""CF Cruz Azul"", ""homeId"": 1947, ""id"": 71450700, ""league"": {""name"": ""Mexico - Liga MX, Clausura"", ""slug"": ""mexico-liga-mx-clausura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,over,,2.5,,Betfair Exchange,odds_api_io,57.68,53.31,49.83,,,71.1,,,xg_total,38.965,1.8,1.2,,ensemble,,insufficient_history,,,,,,
soccer|cruz azul|guadalajara chivas|2026-05-14,day_inventory,soccer|cruz azul|guadalajara chivas|2026-05-14,soccer,Unknown,Cruz Azul,Guadalajara Chivas,2026-05-14T02:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""core_inventory"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""lineups"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""venue_referee"": true, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T21:01:36.648831+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|cruz azul|guadalajara chivas|2026-05-14"", ""sstats"": ""1544853""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|cruz azul|guadalajara chivas|2026-05-14"", ""provider_source_ids"": {""sstats"": ""1544853""}, ""sources_seen"": ""sstats"", ""sstats_has_context_hint"": true, ""sstats_status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|sf glens|sportivo san juan|2026-05-14,day_inventory,soccer|sf glens|sportivo san juan|2026-05-14,soccer,Unknown,Sportivo San Juan,SF Glens,2026-05-14T02:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""core_inventory"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""lineups"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""venue_referee"": true, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T21:01:36.649008+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|sf glens|sportivo san juan|2026-05-14"", ""sstats"": ""1524451""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|sf glens|sportivo san juan|2026-05-14"", ""provider_source_ids"": {""sstats"": ""1524451""}, ""sources_seen"": ""sstats"", ""sstats_has_context_hint"": true, ""sstats_status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|academica|davis legacy|2026-05-14,odds_api_io,69090818,soccer,USA - USL League Two,Academica SC,Davis Legacy,2026-05-14T02:00:00+00:00,mid,"{""competition"": ""USA - USL League Two"", ""odds_api_io_id"": 69090818, ""raw_event"": {""away"": ""Davis Legacy"", ""awayId"": 798378, ""date"": ""2026-05-14T02:00:00Z"", ""home"": ""Academica SC"", ""homeId"": 559226, ""id"": 69090818, ""league"": {""name"": ""USA - USL League Two"", ""slug"": ""usa-usl-league-two""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|san francisco glens|san juan|2026-05-14,odds_api_io,69090820,soccer,USA - USL League Two,San Juan FC,San Francisco Glens SC,2026-05-14T02:00:00+00:00,mid,"{""competition"": ""USA - USL League Two"", ""odds_api_io_id"": 69090820, ""raw_event"": {""away"": ""San Francisco Glens SC"", ""awayId"": 433036, ""date"": ""2026-05-14T02:00:00Z"", ""home"": ""San Juan FC"", ""homeId"": 473585, ""id"": 69090820, ""league"": {""name"": ""USA - USL League Two"", ""slug"": ""usa-usl-league-two""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|australia w|japan w|2026-05-14,day_inventory,70035756,soccer,Unknown,Japan U17 W,Australia U17 W,2026-05-14T07:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""core_inventory"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 2, ""ready_for_model"": true, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T21:01:36.649587+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""70035756"", ""odds_api_io"": ""70035756"", ""sstats"": ""1544861""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""70035756"", ""provider_source_ids"": {""sstats"": ""1544861""}, ""sources_seen"": ""sstats"", ""sstats_has_context_hint"": true, ""sstats_status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|austria lustenau 2|gofis|2026-05-14,odds_api_io,61927884,soccer,"Austria Amateur - Vorarlberg, Eliteliga",Austria Lustenau II,SC Gofis,2026-05-14T08:00:00+00:00,mid,"{""competition"": ""Austria Amateur - Vorarlberg, Eliteliga"", ""odds_api_io_id"": 61927884, ""raw_event"": {""away"": ""SC Gofis"", ""awayId"": 742207, ""date"": ""2026-05-14T08:00:00Z"", ""home"": ""Austria Lustenau II"", ""homeId"": 2188, ""id"": 61927884, ""league"": {""name"": ""Austria Amateur - Vorarlberg, Eliteliga"", ""slug"": ""austria-amateur-vorarlberg-eliteliga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|kiisto|sjk j|2026-05-14,odds_api_io,69924102,soccer,Finland - Kolmonen,SJK-J,FC Kiisto,2026-05-14T08:00:00+00:00,mid,"{""competition"": ""Finland - Kolmonen"", ""odds_api_io_id"": 69924102, ""raw_event"": {""away"": ""FC Kiisto"", ""awayId"": 22375, ""date"": ""2026-05-14T08:00:00Z"", ""home"": ""SJK-J"", ""homeId"": 1007667, ""id"": 69924102, ""league"": {""name"": ""Finland - Kolmonen"", ""slug"": ""finland-kolmonen""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|sv lochau|wolfurt|2026-05-14,odds_api_io,61927890,soccer,"Austria Amateur - Vorarlberg, Eliteliga",SV Lochau,FC Wolfurt,2026-05-14T09:00:00+00:00,mid,"{""competition"": ""Austria Amateur - Vorarlberg, Eliteliga"", ""odds_api_io_id"": 61927890, ""raw_event"": {""away"": ""FC Wolfurt"", ""awayId"": 2186, ""date"": ""2026-05-14T09:00:00Z"", ""home"": ""SV Lochau"", ""homeId"": 215516, ""id"": 61927890, ""league"": {""name"": ""Austria Amateur - Vorarlberg, Eliteliga"", ""slug"": ""austria-amateur-vorarlberg-eliteliga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|astana reserves|tobol kostanay reserves|2026-05-14,odds_api_io,69854642,soccer,Kazakhstan - Pervaya Liga,FC Tobol Kostanay Reserve,FC Astana Reserve,2026-05-14T09:00:00+00:00,mid,"{""competition"": ""Kazakhstan - Pervaya Liga"", ""odds_api_io_id"": 69854642, ""raw_event"": {""away"": ""FC Astana Reserve"", ""awayId"": 352036, ""date"": ""2026-05-14T09:00:00Z"", ""home"": ""FC Tobol Kostanay Reserve"", ""homeId"": 352058, ""id"": 69854642, ""league"": {""name"": ""Kazakhstan - Pervaya Liga"", ""slug"": ""kazakhstan-pervaya-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|irkutsk|spartak 2 moscow|2026-05-14,odds_api_io,70250756,soccer,"Russia - 2. Liga, Division B, Group 2",FC Irkutsk,FC Spartak-2 Moscow,2026-05-14T09:00:00+00:00,mid,"{""competition"": ""Russia - 2. Liga, Division B, Group 2"", ""odds_api_io_id"": 70250756, ""raw_event"": {""away"": ""FC Spartak-2 Moscow"", ""awayId"": 71090, ""date"": ""2026-05-14T09:00:00Z"", ""home"": ""FC Irkutsk"", ""homeId"": 798280, ""id"": 70250756, ""league"": {""name"": ""Russia - 2. Liga, Division B, Group 2"", ""slug"": ""russia-2-liga-division-b-group-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|astana 2|tobol 2|2026-05-14,day_inventory,soccer|astana 2|tobol 2|2026-05-14,soccer,Unknown,Tobol 2,Astana II,2026-05-14T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""core_inventory"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T21:01:36.649748+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|astana 2|tobol 2|2026-05-14"", ""sstats"": ""1534741""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|astana 2|tobol 2|2026-05-14"", ""provider_source_ids"": {""sstats"": ""1534741""}, ""sources_seen"": ""sstats"", ""sstats_has_context_hint"": true, ""sstats_status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|unterhaching|wacker burghausen|2026-05-14,day_inventory,71332456,soccer,Unknown,Unterhaching U19,Wacker Burghausen U19,2026-05-14T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""core_inventory"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 2, ""ready_for_model"": true, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T21:01:36.649939+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""71332456"", ""odds_api_io"": ""71332456"", ""sstats"": ""1518615""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71332456"", ""provider_source_ids"": {""sstats"": ""1518615""}, ""sources_seen"": ""sstats"", ""sstats_has_context_hint"": true, ""sstats_status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|neroca|sudeva delhi|2026-05-14,odds_api_io,70090084,soccer,India - I-League 2,Neroca FC,Sudeva Delhi FC,2026-05-14T09:30:00+00:00,mid,"{""competition"": ""India - I-League 2"", ""odds_api_io_id"": 70090084, ""raw_event"": {""away"": ""Sudeva Delhi FC"", ""awayId"": 307602, ""date"": ""2026-05-14T09:30:00Z"", ""home"": ""Neroca FC"", ""homeId"": 275163, ""id"": 70090084, ""league"": {""name"": ""India - I-League 2"", ""slug"": ""india-i-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|hadiya hossana|sidama bunna|2026-05-14,odds_api_io,70926662,soccer,Ethiopia - Premier League,Sidama Bunna SC,Hadiya Hossana FC,2026-05-14T10:00:00+00:00,mid,"{""competition"": ""Ethiopia - Premier League"", ""odds_api_io_id"": 70926662, ""raw_event"": {""away"": ""Hadiya Hossana FC"", ""awayId"": 669303, ""date"": ""2026-05-14T10:00:00Z"", ""home"": ""Sidama Bunna SC"", ""homeId"": 559182, ""id"": 70926662, ""league"": {""name"": ""Ethiopia - Premier League"", ""slug"": ""ethiopia-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.0,,1xbet,sstats,58.91,56.99,55.16,,,83.24,,,market_simple_totals,45.261,,,,market_signal,,insufficient_history,,,,,,
soccer|japs|ktp|2026-05-14,day_inventory,71343350,soccer,"Finland - Suomen Cup, Women",JaPS,FC KTP,2026-05-14T10:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T23:01:56.132809+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""71343350"", ""odds_api_io"": ""71343350""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71343350""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|barcelona|tenerife|2026-05-14,day_inventory,71312154,soccer,Spain - U19 Division de Honor Juvenil,FC Barcelona,CD Tenerife,2026-05-14T10:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T23:01:56.132830+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""71312154"", ""odds_api_io"": ""71312154""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71312154""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|djurgardens if|mjallby aif|2026-05-14,day_inventory,68309476,soccer,Sweden Amateur - U19 Allsvenskan,Djurgardens IF,Mjallby AIF,2026-05-14T10:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T23:01:56.132851+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""68309476"", ""odds_api_io"": ""68309476""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68309476""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
