2026-05-18T09:49:54.5796076Z ##[group]Run set -uo pipefail
2026-05-18T09:49:54.5796607Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:54.5796918Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:54.5797312Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-18T09:49:54.5797681Z [36;1m  echo "unit tests passed"[0m
2026-05-18T09:49:59.0088139Z   "date_local": "2026-05-18",
2026-05-18T09:49:59.0088366Z   "evidence_matches": 1,
2026-05-18T09:49:59.0088724Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:49:59.0089101Z   "notes": [
2026-05-18T09:49:59.0089501Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-18T09:49:59.0090155Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-18T09:49:59.0090578Z   ],
2026-05-18T09:49:59.0090758Z   "rows_repaired": 0,
2026-05-18T09:49:59.0090962Z   "status": "ok",
2026-05-18T09:49:59.0091348Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:49:59.0091799Z   "updated_at_utc": "2026-05-18T09:49:58.926211+00:00"
2026-05-18T09:49:59.0092053Z }
2026-05-18T09:49:59.1107330Z {
2026-05-18T09:49:59.1107778Z   "date_local": "2026-05-18",
2026-05-18T09:49:59.1108174Z   "line_movement_guard": {
2026-05-18T09:49:59.1108527Z     "candidate_files_seen": 0,
2026-05-18T09:49:59.1108907Z     "candidates_dropped": 0,
2026-05-18T09:49:59.1109260Z     "candidates_kept": 0,
2026-05-18T09:49:59.1109601Z     "candidates_seen": 0,
2026-05-18T09:49:59.1109942Z     "date_local": "2026-05-18",
2026-05-18T09:49:59.1110301Z     "drop_bad_candidates": true,
2026-05-18T09:49:59.1110602Z     "files": [],
2026-05-18T09:49:59.1110866Z     "status": "ok",
2026-05-18T09:49:59.1111194Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:59.1111459Z   },
2026-05-18T09:49:59.1111766Z   "notes": [
2026-05-18T09:49:59.1112495Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-18T09:49:59.1113770Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-18T09:49:59.1115160Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-18T09:49:59.1116176Z   ],
2026-05-18T09:49:59.1116566Z   "refresh_plan": {
2026-05-18T09:49:59.1116849Z     "active_matches": 105,
2026-05-18T09:49:59.1117136Z     "alias_update": {
2026-05-18T09:49:59.1117402Z       "paths": [
2026-05-18T09:49:59.1117803Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:59.1118397Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:59.1118981Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:59.1119472Z       ],
2026-05-18T09:49:59.1119747Z       "status": "ok",
2026-05-18T09:49:59.1120060Z       "target_date": "2026-05-18"
2026-05-18T09:49:59.1120392Z     },
2026-05-18T09:49:59.1120659Z     "date_local": "2026-05-18",
2026-05-18T09:49:59.1121279Z     "final_pre_kickoff_checks": 0,
2026-05-18T09:49:59.1121691Z     "low_quality_rows_filtered_from_priority": 141,
2026-05-18T09:49:59.1122125Z     "matches_needing_odds_refresh": 29,
2026-05-18T09:49:59.1122524Z     "no_more_regular_run_before_kickoff": 0,
2026-05-18T09:49:59.1122898Z     "status": "ok",
2026-05-18T09:49:59.1123200Z     "top_priority_matches": [
2026-05-18T09:49:59.1123517Z       {
2026-05-18T09:49:59.1123793Z         "away_team": "FC Kattaqorgon",
2026-05-18T09:49:59.1124170Z         "home_team": "FC Yaypan Fergana",
2026-05-18T09:49:59.1124560Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:49:59.1124971Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:49:59.1125307Z         "match_key": "soccer|kattaqorgon|yaypan fergana|2026-05-18",
2026-05-18T09:49:59.1125604Z         "minutes_to_kickoff": 31107.97,
2026-05-18T09:49:59.1125865Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1126126Z         "priority": 36.0,
2026-05-18T09:49:59.1126589Z         "refresh_plan": {
2026-05-18T09:49:59.1126829Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1127116Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1127384Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1127644Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1127903Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1128159Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1128408Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1128678Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1128935Z         }
2026-05-18T09:49:59.1129107Z       },
2026-05-18T09:49:59.1129330Z       {
2026-05-18T09:49:59.1129518Z         "away_team": "Dhofar SCSC",
2026-05-18T09:49:59.1129759Z         "home_team": "Ibri",
2026-05-18T09:49:59.1130006Z         "kickoff_utc": "2026-05-18T15:20:00+00:00",
2026-05-18T09:49:59.1130289Z         "league_name": "Oman - Omani League",
2026-05-18T09:49:59.1130583Z         "match_key": "soccer|dhofar scsc|ibri|2026-05-18",
2026-05-18T09:49:59.1130884Z         "minutes_to_kickoff": 31247.97,
2026-05-18T09:49:59.1131148Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1131392Z         "priority": 36.0,
2026-05-18T09:49:59.1131609Z         "refresh_plan": {
2026-05-18T09:49:59.1131851Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1132135Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1132397Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1132649Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1132898Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1133144Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1133387Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1133649Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1133897Z         }
2026-05-18T09:49:59.1134074Z       },
2026-05-18T09:49:59.1134242Z       {
2026-05-18T09:49:59.1134430Z         "away_team": "VPS Akatemia",
2026-05-18T09:49:59.1134802Z         "home_team": "SJK Akatemia/2",
2026-05-18T09:49:59.1135065Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:49:59.1135345Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:59.1135659Z         "match_key": "soccer|sjk akatemia 2|vps akatemia|2026-05-18",
2026-05-18T09:49:59.1135955Z         "minutes_to_kickoff": 31257.97,
2026-05-18T09:49:59.1136404Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1136710Z         "priority": 36.0,
2026-05-18T09:49:59.1136922Z         "refresh_plan": {
2026-05-18T09:49:59.1137154Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1137431Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1137689Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1137933Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1138296Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1138540Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1138788Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1139043Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1139292Z         }
2026-05-18T09:49:59.1139466Z       },
2026-05-18T09:49:59.1139634Z       {
2026-05-18T09:49:59.1139822Z         "away_team": "HJK Klubi 04",
2026-05-18T09:49:59.1140076Z         "home_team": "FC Haka Valkeakoski",
2026-05-18T09:49:59.1140345Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:49:59.1140755Z         "league_name": "Finland - Ykkosliiga",
2026-05-18T09:49:59.1141138Z         "match_key": "soccer|haka valkeakoski|hjk klubi 04|2026-05-18",
2026-05-18T09:49:59.1141467Z         "minutes_to_kickoff": 31257.97,
2026-05-18T09:49:59.1141713Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1141960Z         "priority": 36.0,
2026-05-18T09:49:59.1142178Z         "refresh_plan": {
2026-05-18T09:49:59.1142413Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1142700Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1142957Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1143206Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1143461Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1143709Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1143953Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1144208Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1144450Z         }
2026-05-18T09:49:59.1144621Z       },
2026-05-18T09:49:59.1144793Z       {
2026-05-18T09:49:59.1144975Z         "away_team": "FC Kiffen",
2026-05-18T09:49:59.1145212Z         "home_team": "HIFK",
2026-05-18T09:49:59.1145450Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:59.1145732Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:59.1146016Z         "match_key": "soccer|hifk|kiffen|2026-05-18",
2026-05-18T09:49:59.1146409Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:59.1146660Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1146903Z         "priority": 36.0,
2026-05-18T09:49:59.1147111Z         "refresh_plan": {
2026-05-18T09:49:59.1147343Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1147616Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1147873Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1148118Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1148364Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1148605Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1148843Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1149097Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1149337Z         }
2026-05-18T09:49:59.1149502Z       },
2026-05-18T09:49:59.1149678Z       {
2026-05-18T09:49:59.1149946Z         "away_team": "LKS Lodz",
2026-05-18T09:49:59.1150332Z         "home_team": "Puszcza Niepolomice",
2026-05-18T09:49:59.1150595Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:59.1150856Z         "league_name": "Poland - I Liga",
2026-05-18T09:49:59.1151173Z         "match_key": "soccer|lks lodz|puszcza niepolomice|2026-05-18",
2026-05-18T09:49:59.1151480Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:59.1151729Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1151970Z         "priority": 36.0,
2026-05-18T09:49:59.1152179Z         "refresh_plan": {
2026-05-18T09:49:59.1152408Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1152684Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1152941Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1153188Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1153436Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1153861Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1154109Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1154364Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1154608Z         }
2026-05-18T09:49:59.1154777Z       },
2026-05-18T09:49:59.1154947Z       {
2026-05-18T09:49:59.1155372Z         "away_team": "ŁKS Łódź",
2026-05-18T09:49:59.1155661Z         "home_team": "Puszcza Niepołomice",
2026-05-18T09:49:59.1155936Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:59.1156319Z         "league_name": "Polish I liga",
2026-05-18T09:49:59.1156667Z         "match_key": "soccer|ks_d|puszcza_niepo_omice|2026-05-18",
2026-05-18T09:49:59.1156955Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:59.1157194Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1157436Z         "priority": 36.0,
2026-05-18T09:49:59.1157644Z         "refresh_plan": {
2026-05-18T09:49:59.1157887Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1158164Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1158431Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1158678Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1158923Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1159165Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1159405Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1159665Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1159912Z         }
2026-05-18T09:49:59.1160081Z       },
2026-05-18T09:49:59.1160250Z       {
2026-05-18T09:49:59.1160441Z         "away_team": "Al-Jabalain",
2026-05-18T09:49:59.1160683Z         "home_team": "AL Draih",
2026-05-18T09:49:59.1160924Z         "kickoff_utc": "2026-05-18T16:05:00+00:00",
2026-05-18T09:49:59.1161192Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:49:59.1161485Z         "match_key": "soccer|al draih|al jabalain|2026-05-18",
2026-05-18T09:49:59.1161772Z         "minutes_to_kickoff": 31292.97,
2026-05-18T09:49:59.1162024Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1162274Z         "priority": 36.0,
2026-05-18T09:49:59.1162486Z         "refresh_plan": {
2026-05-18T09:49:59.1162740Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1163027Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1163292Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1163557Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1163818Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1164066Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1164313Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1164580Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1164829Z         }
2026-05-18T09:49:59.1164996Z       },
2026-05-18T09:49:59.1165167Z       {
2026-05-18T09:49:59.1165359Z         "away_team": "Al Arabi",
2026-05-18T09:49:59.1165592Z         "home_team": "Kuwait SC",
2026-05-18T09:49:59.1165969Z         "kickoff_utc": "2026-05-18T16:15:00+00:00",
2026-05-18T09:49:59.1166395Z         "league_name": "Kuwait - Crown Prince Cup",
2026-05-18T09:49:59.1166714Z         "match_key": "soccer|al arabi|kuwait|2026-05-18",
2026-05-18T09:49:59.1166990Z         "minutes_to_kickoff": 31302.97,
2026-05-18T09:49:59.1167249Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1167496Z         "priority": 36.0,
2026-05-18T09:49:59.1167701Z         "refresh_plan": {
2026-05-18T09:49:59.1167932Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1168213Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1168474Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1168724Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1168974Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1169324Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1169562Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1169834Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1170081Z         }
2026-05-18T09:49:59.1170252Z       },
2026-05-18T09:49:59.1170424Z       {
2026-05-18T09:49:59.1170632Z         "away_team": "Nurmijarven Jalkapalloseura",
2026-05-18T09:49:59.1170895Z         "home_team": "Abo IFK Turku",
2026-05-18T09:49:59.1171136Z         "kickoff_utc": "2026-05-18T16:30:00+00:00",
2026-05-18T09:49:59.1171405Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:59.1171741Z         "match_key": "soccer|abo ifk turku|nurmijarven jalkapalloseura|2026-05-18",
2026-05-18T09:49:59.1172075Z         "minutes_to_kickoff": 31317.97,
2026-05-18T09:49:59.1172328Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1172571Z         "priority": 36.0,
2026-05-18T09:49:59.1172779Z         "refresh_plan": {
2026-05-18T09:49:59.1173008Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1173289Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1173550Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1173799Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1174048Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1174290Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1174528Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1174781Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1175020Z         }
2026-05-18T09:49:59.1175184Z       },
2026-05-18T09:49:59.1175350Z       {
2026-05-18T09:49:59.1175537Z         "away_team": "Nouakchott Academie",
2026-05-18T09:49:59.1175793Z         "home_team": "AS Pompier",
2026-05-18T09:49:59.1176044Z         "kickoff_utc": "2026-05-18T16:45:00+00:00",
2026-05-18T09:49:59.1176426Z         "league_name": "Mauritania - Super D1",
2026-05-18T09:49:59.1176743Z         "match_key": "soccer|as pompier|nouakchott academie|2026-05-18",
2026-05-18T09:49:59.1177055Z         "minutes_to_kickoff": 31332.97,
2026-05-18T09:49:59.1177311Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1177555Z         "priority": 36.0,
2026-05-18T09:49:59.1177760Z         "refresh_plan": {
2026-05-18T09:49:59.1177989Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1178264Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1178523Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1178765Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1179012Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1179249Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1179487Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1179742Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1179983Z         }
2026-05-18T09:49:59.1180149Z       },
2026-05-18T09:49:59.1180316Z       {
2026-05-18T09:49:59.1180503Z         "away_team": "Wadi Degla SC",
2026-05-18T09:49:59.1180751Z         "home_team": "Al Mokawloon Al Arab",
2026-05-18T09:49:59.1181125Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:59.1181401Z         "league_name": "Egypt - Premier League",
2026-05-18T09:49:59.1181705Z         "match_key": "soccer|al mokawloon al arab|wadi degla|2026-05-18",
2026-05-18T09:49:59.1182003Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:59.1182260Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1182500Z         "priority": 36.0,
2026-05-18T09:49:59.1182710Z         "refresh_plan": {
2026-05-18T09:49:59.1182938Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1183215Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1183470Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1183716Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1183962Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1184304Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1184548Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1184802Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1185045Z         }
2026-05-18T09:49:59.1185212Z       },
2026-05-18T09:49:59.1185382Z       {
2026-05-18T09:49:59.1185579Z         "away_team": "Al Ittihad Al Sakandary",
2026-05-18T09:49:59.1185832Z         "home_team": "Ghazl El Mahallah",
2026-05-18T09:49:59.1186096Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:59.1186485Z         "league_name": "Egypt - Premier League",
2026-05-18T09:49:59.1186822Z         "match_key": "soccer|al ittihad al sakandary|ghazl el mahallah|2026-05-18",
2026-05-18T09:49:59.1187154Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:59.1187414Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1187664Z         "priority": 36.0,
2026-05-18T09:49:59.1187878Z         "refresh_plan": {
2026-05-18T09:49:59.1188121Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1188405Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1188670Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1188929Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1189185Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1189435Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1189680Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1189952Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1190200Z         }
2026-05-18T09:49:59.1190371Z       },
2026-05-18T09:49:59.1190544Z       {
2026-05-18T09:49:59.1190731Z         "away_team": "FC Hoyvik",
2026-05-18T09:49:59.1190971Z         "home_team": "B71 Sandoy",
2026-05-18T09:49:59.1191226Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:59.1191495Z         "league_name": "Faroe Islands - 1st deild",
2026-05-18T09:49:59.1191791Z         "match_key": "soccer|b71 sandoy|hoyvik|2026-05-18",
2026-05-18T09:49:59.1192070Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:59.1192329Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1192578Z         "priority": 36.0,
2026-05-18T09:49:59.1192791Z         "refresh_plan": {
2026-05-18T09:49:59.1193026Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1193308Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1193575Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1193826Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1194079Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1194326Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1194564Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1194830Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1195078Z         }
2026-05-18T09:49:59.1195251Z       },
2026-05-18T09:49:59.1195431Z       {
2026-05-18T09:49:59.1195618Z         "away_team": "MS Ashdod",
2026-05-18T09:49:59.1196002Z         "home_team": "Hapoel Ironi Kiryat Shmona FC",
2026-05-18T09:49:59.1196415Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:59.1196689Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:59.1197032Z         "match_key": "soccer|hapoel ironi kiryat shmona|ms ashdod|2026-05-18",
2026-05-18T09:49:59.1197359Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:59.1197613Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1197860Z         "priority": 36.0,
2026-05-18T09:49:59.1198068Z         "refresh_plan": {
2026-05-18T09:49:59.1207489Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1207846Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1208132Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1208404Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1208672Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1209098Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1209358Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1209631Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1209895Z         }
2026-05-18T09:49:59.1210079Z       },
2026-05-18T09:49:59.1210262Z       {
2026-05-18T09:49:59.1210464Z         "away_team": "Ironi Tiberias",
2026-05-18T09:49:59.1210728Z         "home_team": "Hapoel Jerusalem FC",
2026-05-18T09:49:59.1211006Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:59.1211298Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:59.1211642Z         "match_key": "soccer|hapoel jerusalem|ironi tiberias|2026-05-18",
2026-05-18T09:49:59.1211964Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:59.1212233Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1212489Z         "priority": 36.0,
2026-05-18T09:49:59.1212710Z         "refresh_plan": {
2026-05-18T09:49:59.1212966Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1213258Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1213532Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1213792Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1214052Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1214301Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1214550Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1214817Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1215079Z         }
2026-05-18T09:49:59.1215262Z       },
2026-05-18T09:49:59.1215438Z       {
2026-05-18T09:49:59.1215637Z         "away_team": "Maccabi Netanya FC",
2026-05-18T09:49:59.1215898Z         "home_team": "Maccabi Bney Reine",
2026-05-18T09:49:59.1216164Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:59.1216557Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:59.1216891Z         "match_key": "soccer|maccabi bney reine|maccabi netanya|2026-05-18",
2026-05-18T09:49:59.1217215Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:59.1217477Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1217728Z         "priority": 36.0,
2026-05-18T09:49:59.1217949Z         "refresh_plan": {
2026-05-18T09:49:59.1218190Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1218478Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1218743Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1218997Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1219246Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1219498Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1219751Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1220022Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1220276Z         }
2026-05-18T09:49:59.1220459Z       },
2026-05-18T09:49:59.1220633Z       {
2026-05-18T09:49:59.1220838Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:49:59.1221252Z         "home_team": "Arka Gdynia",
2026-05-18T09:49:59.1221520Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:59.1221792Z         "league_name": "Polish Ekstraklasa",
