2026-05-21T13:02:53.2396157Z ##[group]Run set -uo pipefail
2026-05-21T13:02:53.2396507Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:53.2396884Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:53.2397416Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-21T13:02:53.2397896Z [36;1m  echo "unit tests passed"[0m
2026-05-21T13:02:58.7032473Z     "files": [],
2026-05-21T13:02:58.7032901Z     "status": "ok",
2026-05-21T13:02:58.7033380Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:58.7033950Z   },
2026-05-21T13:02:58.7034305Z   "notes": [
2026-05-21T13:02:58.7035252Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-21T13:02:58.7037021Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-21T13:02:58.7038940Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-21T13:02:58.7040140Z   ],
2026-05-21T13:02:58.7040659Z   "refresh_plan": {
2026-05-21T13:02:58.7041074Z     "active_matches": 106,
2026-05-21T13:02:58.7041511Z     "alias_update": {
2026-05-21T13:02:58.7041914Z       "paths": [
2026-05-21T13:02:58.7042529Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:58.7043469Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:58.7044374Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:58.7045043Z       ],
2026-05-21T13:02:58.7045399Z       "status": "ok",
2026-05-21T13:02:58.7045816Z       "target_date": "2026-05-21"
2026-05-21T13:02:58.7046260Z     },
2026-05-21T13:02:58.7046770Z     "date_local": "2026-05-21",
2026-05-21T13:02:58.7047564Z     "final_pre_kickoff_checks": 0,
2026-05-21T13:02:58.7048119Z     "low_quality_rows_filtered_from_priority": 7,
2026-05-21T13:02:58.7048692Z     "matches_needing_odds_refresh": 25,
2026-05-21T13:02:58.7049232Z     "no_more_regular_run_before_kickoff": 0,
2026-05-21T13:02:58.7049739Z     "status": "ok",
2026-05-21T13:02:58.7050156Z     "top_priority_matches": [
2026-05-21T13:02:58.7050807Z       {
2026-05-21T13:02:58.7051175Z         "away_team": "Botafogo",
2026-05-21T13:02:58.7051671Z         "home_team": "Club Independiente",
2026-05-21T13:02:58.7052220Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:02:58.7052783Z         "league_name": "Copa Sudamericana",
2026-05-21T13:02:58.7053395Z         "match_key": "soccer|botafogo|independiente|2026-05-21",
2026-05-21T13:02:58.7054005Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:02:58.7054540Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7055069Z         "priority": 36.0,
2026-05-21T13:02:58.7055512Z         "refresh_plan": {
2026-05-21T13:02:58.7055999Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7056597Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7057161Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7057699Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7058237Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7058757Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7059256Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7060010Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7060687Z         }
2026-05-21T13:02:58.7061027Z       },
2026-05-21T13:02:58.7061374Z       {
2026-05-21T13:02:58.7061751Z         "away_team": "Palestino",
2026-05-21T13:02:58.7062547Z         "home_team": "Grêmio",
2026-05-21T13:02:58.7063059Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:02:58.7063621Z         "league_name": "Copa Sudamericana",
2026-05-21T13:02:58.7064224Z         "match_key": "soccer|gremio|palestino|2026-05-21",
2026-05-21T13:02:58.7064800Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:02:58.7065337Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7065855Z         "priority": 36.0,
2026-05-21T13:02:58.7066293Z         "refresh_plan": {
2026-05-21T13:02:58.7066794Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7067400Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7067957Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7068506Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7069045Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7069562Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7070070Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7070767Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7071282Z         }
2026-05-21T13:02:58.7071631Z       },
2026-05-21T13:02:58.7071967Z       {
2026-05-21T13:02:58.7072422Z         "away_team": "Club Sporting Cristal",
2026-05-21T13:02:58.7072966Z         "home_team": "Junior Barranquilla",
2026-05-21T13:02:58.7073511Z         "kickoff_utc": "2026-05-21T02:00:00+00:00",
2026-05-21T13:02:58.7074059Z         "league_name": "Copa Libertadores",
2026-05-21T13:02:58.7074729Z         "match_key": "soccer|junior barranquilla|sporting cristal|2026-05-21",
2026-05-21T13:02:58.7075418Z         "minutes_to_kickoff": 34767.97,
2026-05-21T13:02:58.7075957Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7076467Z         "priority": 36.0,
2026-05-21T13:02:58.7076896Z         "refresh_plan": {
2026-05-21T13:02:58.7077382Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7077979Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7078530Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7079039Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7079749Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7080429Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7080941Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7081492Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7082021Z         }
2026-05-21T13:02:58.7082361Z       },
2026-05-21T13:02:58.7082703Z       {
2026-05-21T13:02:58.7083086Z         "away_team": "MGS Panserraikos",
2026-05-21T13:02:58.7083619Z         "home_team": "APS Atromitos Athinon",
2026-05-21T13:02:58.7084180Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:02:58.7084747Z         "league_name": "Stoiximan Super League",
2026-05-21T13:02:58.7085447Z         "match_key": "soccer|aps atromitos athinon|mgs panserraikos|2026-05-21",
2026-05-21T13:02:58.7086148Z         "minutes_to_kickoff": 35547.97,
2026-05-21T13:02:58.7086677Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7087180Z         "priority": 36.0,
2026-05-21T13:02:58.7087615Z         "refresh_plan": {
2026-05-21T13:02:58.7088095Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7088685Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7089233Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7089752Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7090413Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7090927Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7091442Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7092180Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7092703Z         }
2026-05-21T13:02:58.7093048Z       },
2026-05-21T13:02:58.7093390Z       {
2026-05-21T13:02:58.7093766Z         "away_team": "AEL Novibet",
2026-05-21T13:02:58.7094262Z         "home_team": "AE Kifisia",
2026-05-21T13:02:58.7094789Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:02:58.7095377Z         "league_name": "Stoiximan Super League",
2026-05-21T13:02:58.7096018Z         "match_key": "soccer|ae kifisia|ael novibet|2026-05-21",
2026-05-21T13:02:58.7096621Z         "minutes_to_kickoff": 35607.97,
2026-05-21T13:02:58.7097157Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7097674Z         "priority": 36.0,
2026-05-21T13:02:58.7098105Z         "refresh_plan": {
2026-05-21T13:02:58.7098589Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7099182Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7099735Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7100408Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7100943Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7101456Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7101964Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7102513Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7103033Z         }
2026-05-21T13:02:58.7103372Z       },
2026-05-21T13:02:58.7103717Z       {
2026-05-21T13:02:58.7104088Z         "away_team": "Asteras Aktor",
2026-05-21T13:02:58.7104583Z         "home_team": "GFS Panetolikos",
2026-05-21T13:02:58.7105107Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:02:58.7105674Z         "league_name": "Stoiximan Super League",
2026-05-21T13:02:58.7106317Z         "match_key": "soccer|asteras aktor|gfs panetolikos|2026-05-21",
2026-05-21T13:02:58.7106958Z         "minutes_to_kickoff": 35607.97,
2026-05-21T13:02:58.7107480Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7107990Z         "priority": 36.0,
2026-05-21T13:02:58.7108419Z         "refresh_plan": {
2026-05-21T13:02:58.7108901Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7109495Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7110045Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7110764Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7111478Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7111994Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7112496Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7113030Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7113550Z         }
2026-05-21T13:02:58.7113890Z       },
2026-05-21T13:02:58.7114228Z       {
2026-05-21T13:02:58.7114597Z         "away_team": "FC Groningen",
2026-05-21T13:02:58.7115085Z         "home_team": "AFC Ajax",
2026-05-21T13:02:58.7115600Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:02:58.7116131Z         "league_name": "Eredivisie",
2026-05-21T13:02:58.7116665Z         "match_key": "soccer|ajax|groningen|2026-05-21",
2026-05-21T13:02:58.7117219Z         "minutes_to_kickoff": 35652.97,
2026-05-21T13:02:58.7117742Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7118253Z         "priority": 36.0,
2026-05-21T13:02:58.7118685Z         "refresh_plan": {
2026-05-21T13:02:58.7119180Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7119781Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7120510Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7121040Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7121577Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7122090Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7122590Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7123137Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7123830Z         }
2026-05-21T13:02:58.7124170Z       },
2026-05-21T13:02:58.7124511Z       {
2026-05-21T13:02:58.7124983Z         "away_team": "Mjällby AIF",
2026-05-21T13:02:58.7125477Z         "home_team": "IF Elfsborg",
2026-05-21T13:02:58.7125984Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:02:58.7126524Z         "league_name": "Allsvenskan",
2026-05-21T13:02:58.7127128Z         "match_key": "soccer|if elfsborg|mjallby aif|2026-05-21",
2026-05-21T13:02:58.7127735Z         "minutes_to_kickoff": 35667.97,
2026-05-21T13:02:58.7128269Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7128777Z         "priority": 36.0,
2026-05-21T13:02:58.7129235Z         "refresh_plan": {
2026-05-21T13:02:58.7129733Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7130487Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7131049Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7131602Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7132146Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7132672Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7133179Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7133738Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7134260Z         }
2026-05-21T13:02:58.7134610Z       },
2026-05-21T13:02:58.7134960Z       {
2026-05-21T13:02:58.7135335Z         "away_team": "Gleisdorf 09",
2026-05-21T13:02:58.7135835Z         "home_team": "Treibach",
2026-05-21T13:02:58.7136351Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:02:58.7136949Z         "league_name": "Austrian Regionalliga Mitte",
2026-05-21T13:02:58.7137599Z         "match_key": "soccer|gleisdorf_09|treibach|2026-05-21",
2026-05-21T13:02:58.7138213Z         "minutes_to_kickoff": 35667.97,
2026-05-21T13:02:58.7138748Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7139280Z         "priority": 36.0,
2026-05-21T13:02:58.7139713Z         "refresh_plan": {
2026-05-21T13:02:58.7140338Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7140943Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7141506Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7142045Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7142566Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7143285Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7143826Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7144395Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7144899Z         }
2026-05-21T13:02:58.7145241Z       },
2026-05-21T13:02:58.7145587Z       {
2026-05-21T13:02:58.7145982Z         "away_team": "Al-Hilal",
2026-05-21T13:02:58.7146461Z         "home_team": "Al-Fayha",
2026-05-21T13:02:58.7146970Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:58.7147542Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:58.7148124Z         "match_key": "soccer|al fayha|al hilal|2026-05-21",
2026-05-21T13:02:58.7148716Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:58.7149253Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7149791Z         "priority": 36.0,
2026-05-21T13:02:58.7150404Z         "refresh_plan": {
2026-05-21T13:02:58.7150908Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7151516Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7152061Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7152585Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7153119Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7153640Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7154148Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7154692Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7155392Z         }
2026-05-21T13:02:58.7155728Z       },
2026-05-21T13:02:58.7156074Z       {
2026-05-21T13:02:58.7156454Z         "away_team": "Al-Taawoun",
2026-05-21T13:02:58.7156944Z         "home_team": "Al-Hazem",
2026-05-21T13:02:58.7157462Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:58.7158021Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:58.7158627Z         "match_key": "soccer|al hazem|al taawoun|2026-05-21",
2026-05-21T13:02:58.7159233Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:58.7159769Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7160424Z         "priority": 36.0,
2026-05-21T13:02:58.7160854Z         "refresh_plan": {
2026-05-21T13:02:58.7161347Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7161943Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7162497Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7163034Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7163578Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7164099Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7164620Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7165172Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7165705Z         }
2026-05-21T13:02:58.7166060Z       },
2026-05-21T13:02:58.7166419Z       {
2026-05-21T13:02:58.7166792Z         "away_team": "Al-Qadsiah",
2026-05-21T13:02:58.7167293Z         "home_team": "Al-Ittihad",
2026-05-21T13:02:58.7167809Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:58.7168376Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:58.7168996Z         "match_key": "soccer|al ittihad|al qadsiah|2026-05-21",
2026-05-21T13:02:58.7169620Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:58.7170336Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7170866Z         "priority": 36.0,
2026-05-21T13:02:58.7171309Z         "refresh_plan": {
2026-05-21T13:02:58.7171819Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7172478Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7173043Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7173589Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7174135Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7174663Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7175402Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7175959Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7176486Z         }
2026-05-21T13:02:58.7176840Z       },
2026-05-21T13:02:58.7177188Z       {
2026-05-21T13:02:58.7177562Z         "away_team": "Al-Fateh",
2026-05-21T13:02:58.7178050Z         "home_team": "Al-Kholood",
2026-05-21T13:02:58.7178573Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:58.7179129Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:58.7179731Z         "match_key": "soccer|al fateh|al kholood|2026-05-21",
2026-05-21T13:02:58.7180461Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:58.7181000Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7181527Z         "priority": 36.0,
2026-05-21T13:02:58.7181971Z         "refresh_plan": {
2026-05-21T13:02:58.7182467Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7183073Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7183637Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7184173Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7184717Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7185249Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7185772Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7186333Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7186868Z         }
2026-05-21T13:02:58.7187222Z       },
2026-05-21T13:02:58.7187762Z       {
2026-05-21T13:02:58.7188143Z         "away_team": "Damac FC",
2026-05-21T13:02:58.7188628Z         "home_team": "Al-Nassr",
2026-05-21T13:02:58.7189139Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:58.7189708Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:58.7190389Z         "match_key": "soccer|al nassr|damac|2026-05-21",
2026-05-21T13:02:58.7190870Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:58.7191357Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7191824Z         "priority": 36.0,
2026-05-21T13:02:58.7192229Z         "refresh_plan": {
2026-05-21T13:02:58.7192690Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7193254Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7193816Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7194368Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7194873Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7195387Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7195891Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7196463Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7196964Z         }
2026-05-21T13:02:58.7197287Z       },
2026-05-21T13:02:58.7197601Z       {
2026-05-21T13:02:58.7198094Z         "away_team": "Al-Okhdood",
2026-05-21T13:02:58.7198580Z         "home_team": "Al-Riyadh",
2026-05-21T13:02:58.7199094Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:58.7199643Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:58.7200409Z         "match_key": "soccer|al okhdood|al riyadh|2026-05-21",
2026-05-21T13:02:58.7201011Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:58.7201533Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7202002Z         "priority": 36.0,
2026-05-21T13:02:58.7202397Z         "refresh_plan": {
2026-05-21T13:02:58.7202871Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7203463Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7204003Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7204530Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7205051Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7205560Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7206058Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7206774Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7207256Z         }
2026-05-21T13:02:58.7207579Z       },
2026-05-21T13:02:58.7207944Z       {
2026-05-21T13:02:58.7208312Z         "away_team": "Al-Ettifaq",
2026-05-21T13:02:58.7208787Z         "home_team": "Neom SC",
2026-05-21T13:02:58.7209278Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:58.7209823Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:58.7210564Z         "match_key": "soccer|al ettifaq|neom|2026-05-21",
2026-05-21T13:02:58.7211149Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:58.7211673Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7212182Z         "priority": 36.0,
2026-05-21T13:02:58.7212605Z         "refresh_plan": {
2026-05-21T13:02:58.7213083Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7213669Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7214226Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7214776Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7215298Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7215808Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7216313Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7216850Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7217368Z         }
2026-05-21T13:02:58.7217703Z       },
2026-05-21T13:02:58.7218034Z       {
2026-05-21T13:02:58.7218399Z         "away_team": "FC Aarau",
2026-05-21T13:02:58.7219317Z         "home_team": "Grasshopper Club Zürich",
2026-05-21T13:02:58.7219883Z         "kickoff_utc": "2026-05-21T18:15:00+00:00",
2026-05-21T13:02:58.7220557Z         "league_name": "Super League",
2026-05-21T13:02:58.7221165Z         "match_key": "soccer|aarau|grasshopper zurich|2026-05-21",
2026-05-21T13:02:58.7221777Z         "minutes_to_kickoff": 35742.97,
2026-05-21T13:02:58.7222298Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7222819Z         "priority": 36.0,
2026-05-21T13:02:58.7223242Z         "refresh_plan": {
2026-05-21T13:02:58.7223717Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7224299Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7224843Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7225360Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7225881Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7226390Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7226903Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7227439Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7227956Z         }
2026-05-21T13:02:58.7228293Z       },
2026-05-21T13:02:58.7228630Z       {
2026-05-21T13:02:58.7228995Z         "away_team": "FK Sarajevo",
2026-05-21T13:02:58.7229576Z         "home_team": "Velež Mostar",
2026-05-21T13:02:58.7230094Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:58.7230818Z         "league_name": "Bosnian Premier Liga",
2026-05-21T13:02:58.7231442Z         "match_key": "soccer|fk_sarajevo|vele_mostar|2026-05-21",
2026-05-21T13:02:58.7232046Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:58.7232563Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7233063Z         "priority": 36.0,
2026-05-21T13:02:58.7233487Z         "refresh_plan": {
2026-05-21T13:02:58.7233957Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7234540Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7235100Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7235617Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7236137Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7236644Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7237144Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7237677Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7238373Z         }
2026-05-21T13:02:58.7238743Z       },
2026-05-21T13:02:58.7239114Z       {
2026-05-21T13:02:58.7239552Z         "away_team": "Široki Brijeg",
2026-05-21T13:02:58.7240152Z         "home_team": "Željezničar Sarajevo",
2026-05-21T13:02:58.7240887Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:58.7241455Z         "league_name": "Bosnian Premier Liga",
2026-05-21T13:02:58.7242117Z         "match_key": "soccer|eljezni_ar_sarajevo|iroki_brijeg|2026-05-21",
2026-05-21T13:02:58.7242786Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:58.7243334Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7243851Z         "priority": 36.0,
2026-05-21T13:02:58.7244277Z         "refresh_plan": {
2026-05-21T13:02:58.7244761Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7245362Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7245922Z           "last_odds_refresh_utc": null,
