2026-05-17T07:02:36.1060045Z ##[group]Run set -uo pipefail
2026-05-17T07:02:36.1060430Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:36.1060802Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:36.1061336Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-17T07:02:36.1061803Z [36;1m  echo "unit tests passed"[0m
2026-05-17T07:02:41.1102861Z     "matches_with_context": 135,
2026-05-17T07:02:41.1103400Z     "matches_with_form": 134,
2026-05-17T07:02:41.1103901Z     "matches_with_news": 0,
2026-05-17T07:02:41.1104384Z     "matches_with_odds": 135,
2026-05-17T07:02:41.1105093Z     "matches_with_weather": 0,
2026-05-17T07:02:41.1105599Z     "matches_with_xg": 42,
2026-05-17T07:02:41.1106108Z     "multi_source_fixture_matches": 150,
2026-05-17T07:02:41.1106667Z     "providers_seen": 3,
2026-05-17T07:02:41.1107161Z     "publish_min_context_sources": 2,
2026-05-17T07:02:41.1107722Z     "publish_min_odds_sources": 2,
2026-05-17T07:02:41.1108279Z     "publish_min_price_confirmations": 2,
2026-05-17T07:02:41.1108894Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:02:41.1109515Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:02:41.1110046Z   },
2026-05-17T07:02:41.1110432Z   "date_local": "2026-05-17",
2026-05-17T07:02:41.1110924Z   "evidence_matches": 0,
2026-05-17T07:02:41.1111733Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:02:41.1112594Z   "notes": [
2026-05-17T07:02:41.1113496Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-17T07:02:41.1115187Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-17T07:02:41.1116213Z   ],
2026-05-17T07:02:41.1116587Z   "rows_repaired": 0,
2026-05-17T07:02:41.1117033Z   "status": "ok",
2026-05-17T07:02:41.1117883Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:02:41.1119040Z   "updated_at_utc": "2026-05-17T07:02:40.996369+00:00"
2026-05-17T07:02:41.1119612Z }
2026-05-17T07:02:41.2345736Z {
2026-05-17T07:02:41.2346258Z   "date_local": "2026-05-17",
2026-05-17T07:02:41.2346766Z   "line_movement_guard": {
2026-05-17T07:02:41.2347226Z     "candidate_files_seen": 0,
2026-05-17T07:02:41.2347729Z     "candidates_dropped": 0,
2026-05-17T07:02:41.2348293Z     "candidates_kept": 0,
2026-05-17T07:02:41.2348798Z     "candidates_seen": 0,
2026-05-17T07:02:41.2349329Z     "date_local": "2026-05-17",
2026-05-17T07:02:41.2349925Z     "drop_bad_candidates": true,
2026-05-17T07:02:41.2350440Z     "files": [],
2026-05-17T07:02:41.2350838Z     "status": "ok",
2026-05-17T07:02:41.2351311Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:02:41.2351874Z   },
2026-05-17T07:02:41.2352226Z   "notes": [
2026-05-17T07:02:41.2353416Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-17T07:02:41.2355486Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-17T07:02:41.2356699Z   ],
2026-05-17T07:02:41.2357058Z   "refresh_plan": {
2026-05-17T07:02:41.2357478Z     "active_matches": 301,
2026-05-17T07:02:41.2358186Z     "alias_update": {
2026-05-17T07:02:41.2358596Z       "paths": [
2026-05-17T07:02:41.2359217Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:41.2360169Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:41.2361102Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:41.2362068Z       ],
2026-05-17T07:02:41.2362428Z       "status": "ok",
2026-05-17T07:02:41.2362870Z       "target_date": "2026-05-17"
2026-05-17T07:02:41.2363466Z     },
2026-05-17T07:02:41.2363917Z     "date_local": "2026-05-17",
2026-05-17T07:02:41.2364434Z     "final_pre_kickoff_checks": 0,
2026-05-17T07:02:41.2365194Z     "matches_needing_odds_refresh": 166,
2026-05-17T07:02:41.2365808Z     "no_more_regular_run_before_kickoff": 0,
2026-05-17T07:02:41.2366364Z     "status": "ok",
2026-05-17T07:02:41.2366817Z     "top_priority_matches": [
2026-05-17T07:02:41.2367297Z       {
2026-05-17T07:02:41.2367718Z         "away_team": "Cruzeiro EC",
2026-05-17T07:02:41.2368265Z         "home_team": "SE Palmeiras",
2026-05-17T07:02:41.2368833Z         "kickoff_utc": "2026-05-17T00:00:00+00:00",
2026-05-17T07:02:41.2369766Z         "league_name": "Campeonato Brasileiro Série A",
2026-05-17T07:02:41.2370506Z         "match_key": "soccer|cruzeiro_ec|se_palmeiras|2026-05-17",
2026-05-17T07:02:41.2371193Z         "minutes_to_kickoff": 28887.97,
2026-05-17T07:02:41.2371779Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2372348Z         "priority": 36.0,
2026-05-17T07:02:41.2372828Z         "refresh_plan": {
2026-05-17T07:02:41.2373529Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2374187Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2374994Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2375591Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2376176Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2376749Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2377302Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2377896Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2378449Z         }
2026-05-17T07:02:41.2378813Z       },
2026-05-17T07:02:41.2379181Z       {
2026-05-17T07:02:41.2379576Z         "away_team": "CD Junior FC",
2026-05-17T07:02:41.2380142Z         "home_team": "Independiente Santa Fe",
2026-05-17T07:02:41.2380744Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:02:41.2381400Z         "league_name": "Colombia - Primera A, Apertura",
2026-05-17T07:02:41.2382160Z         "match_key": "soccer|independiente santa fe|junior|2026-05-17",
2026-05-17T07:02:41.2382852Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:02:41.2383427Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2383977Z         "priority": 36.0,
2026-05-17T07:02:41.2384442Z         "refresh_plan": {
2026-05-17T07:02:41.2385152Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2385799Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2386413Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2386999Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2387578Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2388152Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2388708Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2389290Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2389852Z         }
2026-05-17T07:02:41.2390222Z       },
2026-05-17T07:02:41.2390589Z       {
2026-05-17T07:02:41.2390999Z         "away_team": "Alianza FC Panama",
2026-05-17T07:02:41.2391568Z         "home_team": "Veraguas United FC",
2026-05-17T07:02:41.2392159Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:02:41.2392869Z         "league_name": "Panama - Liga Panamena de Futbol, Clausura",
2026-05-17T07:02:41.2393884Z         "match_key": "soccer|alianza panama|veraguas united|2026-05-17",
2026-05-17T07:02:41.2394762Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:02:41.2395353Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2395913Z         "priority": 36.0,
2026-05-17T07:02:41.2396378Z         "refresh_plan": {
2026-05-17T07:02:41.2396911Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2397727Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2398331Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2398901Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2399480Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2400043Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2400594Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2401250Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2401824Z         }
2026-05-17T07:02:41.2402195Z       },
2026-05-17T07:02:41.2402575Z       {
2026-05-17T07:02:41.2402974Z         "away_team": "Capo FC 2",
2026-05-17T07:02:41.2403499Z         "home_team": "City SC San Diego",
2026-05-17T07:02:41.2404086Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:02:41.2404859Z         "league_name": "USA - USL League Two",
2026-05-17T07:02:41.2405539Z         "match_key": "soccer|capo 2|city san diego|2026-05-17",
2026-05-17T07:02:41.2406198Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:02:41.2406777Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2407336Z         "priority": 36.0,
2026-05-17T07:02:41.2407807Z         "refresh_plan": {
2026-05-17T07:02:41.2408336Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2408988Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2409600Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2410174Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2410747Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2411316Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2411884Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2412480Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2413046Z         }
2026-05-17T07:02:41.2413417Z       },
2026-05-17T07:02:41.2413790Z       {
2026-05-17T07:02:41.2414217Z         "away_team": "Preston Lions FC U20",
2026-05-17T07:02:41.2414977Z         "home_team": "Melbourne Victory FC",
2026-05-17T07:02:41.2415578Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:41.2416257Z         "league_name": "Australia - U20 Victoria NPL, Women",
2026-05-17T07:02:41.2417052Z         "match_key": "soccer|melbourne victory|preston lions|2026-05-17",
2026-05-17T07:02:41.2417771Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:41.2418343Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2418902Z         "priority": 36.0,
2026-05-17T07:02:41.2419370Z         "refresh_plan": {
2026-05-17T07:02:41.2419912Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2420559Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2421165Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2421742Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2422322Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2422891Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2423450Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2424040Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2424771Z         }
2026-05-17T07:02:41.2425150Z       },
2026-05-17T07:02:41.2425511Z       {
2026-05-17T07:02:41.2425961Z         "away_team": "Deportivo Saprissa San Jose",
2026-05-17T07:02:41.2426566Z         "home_team": "CS Herediano",
2026-05-17T07:02:41.2427129Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:41.2427811Z         "league_name": "Costa Rica - Primera Division, Clausura",
2026-05-17T07:02:41.2428799Z         "match_key": "soccer|cs herediano|saprissa san jose|2026-05-17",
2026-05-17T07:02:41.2429503Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:41.2430082Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2430636Z         "priority": 36.0,
2026-05-17T07:02:41.2431104Z         "refresh_plan": {
2026-05-17T07:02:41.2431794Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2432444Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2433039Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2433610Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2434186Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2434966Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2435535Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2436130Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2436698Z         }
2026-05-17T07:02:41.2437087Z       },
2026-05-17T07:02:41.2437456Z       {
2026-05-17T07:02:41.2437858Z         "away_team": "Nankatsu SC",
2026-05-17T07:02:41.2438397Z         "home_team": "Veertien Mie FC",
2026-05-17T07:02:41.2438973Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:41.2439651Z         "league_name": "Japan - Nadeshiko League, Div 2, Women",
2026-05-17T07:02:41.2440408Z         "match_key": "soccer|nankatsu|veertien mie|2026-05-17",
2026-05-17T07:02:41.2441052Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:41.2441620Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2442182Z         "priority": 36.0,
2026-05-17T07:02:41.2442647Z         "refresh_plan": {
2026-05-17T07:02:41.2443173Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2443819Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2444417Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2445167Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2445750Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2446310Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2446865Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2447455Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2448029Z         }
2026-05-17T07:02:41.2448405Z       },
2026-05-17T07:02:41.2448777Z       {
2026-05-17T07:02:41.2449186Z         "away_team": "Snohomish United",
2026-05-17T07:02:41.2449752Z         "home_team": "Portland Bangers FC",
2026-05-17T07:02:41.2450356Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:41.2450960Z         "league_name": "USA - USL League Two",
2026-05-17T07:02:41.2451683Z         "match_key": "soccer|portland bangers|snohomish united|2026-05-17",
2026-05-17T07:02:41.2452410Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:41.2452981Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2453545Z         "priority": 36.0,
2026-05-17T07:02:41.2454019Z         "refresh_plan": {
2026-05-17T07:02:41.2454545Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2455362Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2455973Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2456556Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2457145Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2457713Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2458265Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2458849Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2459416Z         }
2026-05-17T07:02:41.2459783Z       },
2026-05-17T07:02:41.2460150Z       {
2026-05-17T07:02:41.2460541Z         "away_team": "AMSG FC",
2026-05-17T07:02:41.2461096Z         "home_team": "Southern California Eagles",
2026-05-17T07:02:41.2461722Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:41.2462502Z         "league_name": "USA - USL League Two",
2026-05-17T07:02:41.2463219Z         "match_key": "soccer|amsg|southern california eagles|2026-05-17",
2026-05-17T07:02:41.2463929Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:41.2464505Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2465254Z         "priority": 36.0,
2026-05-17T07:02:41.2465896Z         "refresh_plan": {
2026-05-17T07:02:41.2466431Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2467087Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2467699Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2468278Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2468863Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2469447Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2470012Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2470602Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2471181Z         }
2026-05-17T07:02:41.2471554Z       },
2026-05-17T07:02:41.2471927Z       {
2026-05-17T07:02:41.2472332Z         "away_team": "San Juan SC",
2026-05-17T07:02:41.2472881Z         "home_team": "Stockton Cargo SC",
2026-05-17T07:02:41.2473471Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:41.2474071Z         "league_name": "USA - USL W League",
2026-05-17T07:02:41.2474944Z         "match_key": "soccer|san juan|stockton cargo|2026-05-17",
2026-05-17T07:02:41.2475425Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:41.2475760Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2476082Z         "priority": 36.0,
2026-05-17T07:02:41.2476366Z         "refresh_plan": {
2026-05-17T07:02:41.2476679Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2477065Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2477421Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2477758Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2478096Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2478420Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2478738Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2479076Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2479402Z         }
2026-05-17T07:02:41.2479627Z       },
2026-05-17T07:02:41.2479850Z       {
2026-05-17T07:02:41.2480084Z         "away_team": "Cruizers FC",
2026-05-17T07:02:41.2480397Z         "home_team": "Real San Jose",
2026-05-17T07:02:41.2480733Z         "kickoff_utc": "2026-05-17T02:30:00+00:00",
2026-05-17T07:02:41.2481127Z         "league_name": "USA - National Premier Soccer League",
2026-05-17T07:02:41.2481561Z         "match_key": "soccer|cruizers|real san jose|2026-05-17",
2026-05-17T07:02:41.2481936Z         "minutes_to_kickoff": 29037.97,
2026-05-17T07:02:41.2482270Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2482598Z         "priority": 36.0,
2026-05-17T07:02:41.2482881Z         "refresh_plan": {
2026-05-17T07:02:41.2483189Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2483565Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2483916Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2484250Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2484825Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2485165Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2485486Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2485822Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2486146Z         }
2026-05-17T07:02:41.2486361Z       },
2026-05-17T07:02:41.2486587Z       {
2026-05-17T07:02:41.2486858Z         "away_team": "Lake Macquarie City FC Reserve",
2026-05-17T07:02:41.2487214Z         "home_team": "Maitland FC Reserve",
2026-05-17T07:02:41.2487560Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:02:41.2488221Z         "league_name": "Australia - Northern NSW League One, Reserves, Women",
2026-05-17T07:02:41.2488772Z         "match_key": "soccer|lake macquarie city reserves|maitland reserves|2026-05-17",
2026-05-17T07:02:41.2489228Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:02:41.2489556Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2489983Z         "priority": 36.0,
2026-05-17T07:02:41.2490258Z         "refresh_plan": {
2026-05-17T07:02:41.2490563Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2490934Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2491277Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2491611Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2491943Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2492265Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2492584Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2492932Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2493267Z         }
2026-05-17T07:02:41.2493488Z       },
2026-05-17T07:02:41.2493710Z       {
2026-05-17T07:02:41.2493950Z         "away_team": "Edgeworth FC",
2026-05-17T07:02:41.2494281Z         "home_team": "Broadmeadow Magic FC",
2026-05-17T07:02:41.2494838Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:02:41.2495230Z         "league_name": "Australia - Northern NSW NPL",
2026-05-17T07:02:41.2495649Z         "match_key": "soccer|broadmeadow magic|edgeworth|2026-05-17",
2026-05-17T07:02:41.2496045Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:02:41.2496373Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2496693Z         "priority": 36.0,
2026-05-17T07:02:41.2496964Z         "refresh_plan": {
2026-05-17T07:02:41.2497269Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2497633Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2497975Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2498310Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2498638Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2498961Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2499280Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2499617Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2499945Z         }
2026-05-17T07:02:41.2500165Z       },
2026-05-17T07:02:41.2500384Z       {
2026-05-17T07:02:41.2500622Z         "away_team": "Weston Bears FC",
2026-05-17T07:02:41.2500972Z         "home_team": "Newcastle Olympic FC Reserve",
2026-05-17T07:02:41.2501380Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:02:41.2501773Z         "league_name": "Australia - Northern NSW NPL, Reserves",
2026-05-17T07:02:41.2502257Z         "match_key": "soccer|newcastle olympic reserves|weston bears|2026-05-17",
2026-05-17T07:02:41.2502690Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:02:41.2503022Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2503342Z         "priority": 36.0,
2026-05-17T07:02:41.2503613Z         "refresh_plan": {
2026-05-17T07:02:41.2503918Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2504281Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2504824Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2505174Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2505507Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2505830Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2506147Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2506509Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2506835Z         }
2026-05-17T07:02:41.2507050Z       },
2026-05-17T07:02:41.2507269Z       {
2026-05-17T07:02:41.2507504Z         "away_team": "St George FC",
2026-05-17T07:02:41.2507820Z         "home_team": "South Coast Flame FC",
2026-05-17T07:02:41.2508292Z         "kickoff_utc": "2026-05-17T03:15:00+00:00",
2026-05-17T07:02:41.2508648Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:41.2509056Z         "match_key": "soccer|saint george|south coast flame|2026-05-17",
2026-05-17T07:02:41.2509450Z         "minutes_to_kickoff": 29082.97,
2026-05-17T07:02:41.2509771Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2510203Z         "priority": 36.0,
2026-05-17T07:02:41.2510471Z         "refresh_plan": {
2026-05-17T07:02:41.2510771Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2511134Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2511477Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2511807Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2512136Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2512453Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2512771Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2513113Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2513438Z         }
2026-05-17T07:02:41.2513657Z       },
2026-05-17T07:02:41.2513874Z       {
2026-05-17T07:02:41.2514116Z         "away_team": "Melbourne City",
2026-05-17T07:02:41.2514438Z         "home_team": "Box Hill United FC U20",
2026-05-17T07:02:41.2515024Z         "kickoff_utc": "2026-05-17T03:45:00+00:00",
2026-05-17T07:02:41.2515417Z         "league_name": "Australia - U20 Victoria NPL, Women",
2026-05-17T07:02:41.2515859Z         "match_key": "soccer|box hill united|melbourne city|2026-05-17",
2026-05-17T07:02:41.2516256Z         "minutes_to_kickoff": 29112.97,
2026-05-17T07:02:41.2516579Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2516894Z         "priority": 36.0,
2026-05-17T07:02:41.2517167Z         "refresh_plan": {
2026-05-17T07:02:41.2517471Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2517835Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2518181Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2518509Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2518840Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2519160Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2519482Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2519829Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2520149Z         }
2026-05-17T07:02:41.2520365Z       },
2026-05-17T07:02:41.2520578Z       {
2026-05-17T07:02:41.2520824Z         "away_team": "Kowloon Cricket Club",
2026-05-17T07:02:41.2521147Z         "home_team": "Wong Tai Sin",
2026-05-17T07:02:41.2521473Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:41.2521847Z         "league_name": "Hong Kong, China - 2. Division",
2026-05-17T07:02:41.2522271Z         "match_key": "soccer|kowloon cricket|wong tai sin|2026-05-17",
2026-05-17T07:02:41.2522669Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:41.2523014Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2523327Z         "priority": 36.0,
2026-05-17T07:02:41.2523599Z         "refresh_plan": {
2026-05-17T07:02:41.2523904Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2524272Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2524828Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2525171Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2525501Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2525828Z           "needs_context_refresh": false,
